Player,Pos,FG%,FT%,3P,PS/Gâ–¼,TRB,AST,STL,BLK,TOV
Stephen Curry,PG,0.504,0.908,5.1,30.1,5.4,6.7,2.1,0.2,3.3
James Harden,SG,0.439,0.86,2.9,29,6.1,7.5,1.7,0.6,4.6
Kevin Durant,SF,0.505,0.898,2.6,28.2,8.2,5,1,1.2,3.5
DeMarcus Cousins,C,0.451,0.718,1.1,26.9,11.5,3.3,1.6,1.4,3.8
LeBron James,SF,0.52,0.731,1.1,25.3,7.4,6.8,1.4,0.6,3.3
Damian Lillard,PG,0.419,0.892,3.1,25.1,4,6.8,0.9,0.4,3.2
Anthony Davis,PF,0.493,0.758,0.6,24.3,10.3,1.9,1.3,2,2
DeMar DeRozan,SG,0.446,0.85,0.6,23.5,4.5,4,1,0.3,2.2
Russell Westbrook,PG,0.454,0.812,1.3,23.5,7.8,10.4,2,0.3,4.3
Paul George,SF,0.418,0.86,2.6,23.1,7,4.1,1.9,0.4,3.3
Isaiah Thomas,PG,0.428,0.871,2,22.2,3,6.2,1.1,0.1,2.7
Klay Thompson,SG,0.47,0.873,3.5,22.1,3.8,2.1,0.8,0.6,1.7
Carmelo Anthony,SF,0.434,0.829,1.5,21.8,7.7,4.2,0.9,0.5,2.4
Blake Griffin,PF,0.499,0.727,0.2,21.4,8.4,4.9,0.8,0.5,2.4
Kawhi Leonard,SF,0.506,0.874,1.8,21.2,6.8,2.6,1.8,1,1.5
Kyle Lowry,PG,0.427,0.811,2.8,21.2,4.7,6.4,2.1,0.4,2.9
Jimmy Butler,SG,0.454,0.832,1,20.9,5.3,4.8,1.6,0.6,2
Kemba Walker,PG,0.427,0.847,2.2,20.9,4.4,5.2,1.6,0.5,2.1
C.J. McCollum,SG,0.448,0.827,2.5,20.8,3.2,4.3,1.2,0.3,2.5
Andrew Wiggins,SF,0.459,0.761,0.7,20.7,3.6,2,1,0.6,2.2
Brook Lopez,C,0.511,0.787,0,20.6,7.8,2,0.8,1.7,2.4
Eric Bledsoe,PG,0.453,0.802,1.5,20.4,4,6.1,2,0.6,3.5
John Wall,PG,0.424,0.791,1.5,19.9,4.9,10.2,1.9,0.8,4.1
Gordon Hayward,SF,0.433,0.824,1.8,19.7,5,3.7,1.2,0.3,2.5
Kyrie Irving,PG,0.448,0.885,1.6,19.6,3,4.7,1.1,0.3,2.3
Brandon Knight,SG,0.415,0.852,2.3,19.6,3.9,5.1,1.2,0.4,3.4
Danilo Gallinari,SF,0.41,0.868,1.6,19.5,5.3,2.5,0.8,0.4,1.5
Chris Paul,PG,0.462,0.896,1.6,19.5,4.2,10,2.1,0.2,2.6
Chris Bosh,PF,0.467,0.795,1.5,19.1,7.4,2.4,0.7,0.6,1.5
Dwyane Wade,SG,0.456,0.793,0.1,19,4.1,4.6,1.1,0.6,2.7
Reggie Jackson,PG,0.434,0.864,1.5,18.8,3.2,6.2,0.7,0.1,2.8
Dirk Nowitzki,PF,0.448,0.893,1.7,18.3,6.5,1.8,0.7,0.7,1.1
Karl-Anthony Towns,C,0.542,0.811,0.4,18.3,10.5,2,0.7,1.7,2.2
Khris Middleton,SG,0.444,0.888,1.8,18.2,3.8,4.2,1.7,0.2,2.3
Nikola Vucevic,C,0.51,0.753,0,18.2,8.9,2.8,0.8,1.1,1.9
LaMarcus Aldridge,PF,0.513,0.858,0,18,8.5,1.5,0.5,1.1,1.3
Kobe Bryant,SF,0.358,0.826,2,17.6,3.7,2.8,0.9,0.2,2
Jahlil Okafor,C,0.508,0.686,0,17.5,7,1.2,0.4,1.2,2.3
Bradley Beal,SG,0.449,0.767,1.9,17.4,3.4,2.9,1,0.2,2
Rudy Gay,SF,0.463,0.78,1.1,17.2,6.5,1.7,1.4,0.7,2
Paul Millsap,PF,0.47,0.757,0.9,17.1,9,3.3,1.8,1.7,2.4
Ryan Anderson,PF,0.427,0.873,2,17,6,1.1,0.6,0.4,1.4
Giannis Antetokounmpo,PG,0.506,0.724,0.4,16.9,7.7,4.3,1.2,1.4,2.6
Jrue Holiday,PG,0.439,0.843,1.3,16.8,3,6,1.4,0.3,2.6
Marc Gasol,C,0.464,0.829,0,16.6,7,3.8,1,1.3,2.3
Pau Gasol,C,0.469,0.792,0.3,16.5,11,4.1,0.6,2,2.3
Derrick Favors,PF,0.515,0.709,0,16.4,8.1,1.5,1.2,1.5,1.7
Derrick Rose,PG,0.427,0.793,0.7,16.4,3.4,4.7,0.7,0.2,2.7
J.J. Redick,SG,0.48,0.888,2.7,16.3,1.9,1.4,0.6,0.1,1
Andre Drummond,C,0.521,0.355,0,16.2,14.8,0.8,1.5,1.4,1.9
Kevin Love,PF,0.419,0.822,2.1,16,9.9,2.4,0.8,0.5,1.8
Victor Oladipo,SG,0.438,0.83,1.4,16,4.8,3.9,1.6,0.8,2.1
Jeff Teague,PG,0.439,0.837,1.4,15.7,2.7,5.9,1.2,0.3,2.8
Jordan Clarkson,SG,0.433,0.804,1.4,15.5,4,2.4,1.1,0.1,1.7
Evan Fournier,SF,0.462,0.836,2,15.4,2.8,2.7,1.2,0,1.7
Mike Conley,PG,0.422,0.834,1.4,15.3,2.9,6.1,1.2,0.3,1.5
Greg Monroe,C,0.522,0.74,0,15.3,8.8,2.3,0.9,0.8,1.6
Zach Randolph,PF,0.475,0.796,0.1,15.3,7.8,2.1,0.6,0.2,1.5
Lou Williams,SG,0.408,0.83,1.6,15.3,2.5,2.5,0.9,0.3,1.6
Avery Bradley,SG,0.447,0.78,1.9,15.2,2.9,2.1,1.5,0.3,1.4
Tyreke Evans,SG,0.433,0.796,1.3,15.2,5.2,6.6,1.3,0.3,2.9
Eric Gordon,SG,0.418,0.888,2.5,15.2,2.2,2.7,1,0.3,1.6
Al Horford,C,0.505,0.798,1.1,15.2,7.3,3.2,0.8,1.5,1.3
Thaddeus Young,PF,0.514,0.644,0.1,15.1,9,1.8,1.5,0.5,1.9
Nicolas Batum,SF,0.426,0.849,2,14.9,6.1,5.8,0.9,0.6,2.9
Tobias Harris,PF,0.469,0.831,1.1,14.7,6.7,2.2,0.9,0.5,1.4
Kentavious Caldwell-Pope,SG,0.42,0.811,1.5,14.5,3.7,1.8,1.4,0.2,1.4
Rodney Hood,SG,0.42,0.86,2,14.5,3.4,2.7,0.9,0.2,1.6
Will Barton,SG,0.432,0.806,1.4,14.4,5.8,2.5,0.9,0.5,1.7
Kristaps Porzingis,PF,0.421,0.838,1.1,14.3,7.3,1.3,0.7,1.9,1.7
Jamal Crawford,SG,0.404,0.904,1.5,14.2,1.8,2.3,0.7,0.2,1.4
Jae Crowder,SF,0.443,0.82,1.7,14.2,5.1,1.8,1.7,0.5,1.1
Hassan Whiteside,C,0.606,0.65,0,14.2,11.8,0.4,0.6,3.7,1.9
Goran Dragic,PG,0.477,0.727,0.9,14.1,3.8,5.8,1,0.2,2.6
Marcus Morris,SF,0.434,0.749,1.4,14.1,5.1,2.5,0.8,0.3,1.8
Jabari Parker,PF,0.493,0.768,0.1,14.1,5.2,1.7,0.9,0.4,1.5
Deron Williams,PG,0.414,0.869,1.5,14.1,2.9,5.8,0.9,0.2,2.3
Darren Collison,PG,0.486,0.858,1.2,14,2.3,4.3,1,0.1,1.8
Draymond Green,PF,0.49,0.696,1.2,14,9.5,7.4,1.5,1.4,3.2
Zach LaVine,SG,0.452,0.793,1.5,14,2.8,3.1,0.8,0.2,1.9
Devin Booker,SG,0.423,0.84,1.3,13.8,2.5,2.6,0.6,0.3,2.1
Monta Ellis,SG,0.427,0.786,1.1,13.8,3.3,4.7,1.9,0.5,2.5
Dwight Howard,C,0.62,0.489,0,13.7,11.8,1.4,1,1.6,2.3
Chandler Parsons,SF,0.492,0.684,1.7,13.7,4.7,2.8,0.8,0.3,1.6
Marcin Gortat,C,0.567,0.705,0,13.5,9.9,1.4,0.6,1.3,1.6
Alec Burks,SG,0.41,0.752,1,13.3,3.5,2,0.6,0.1,1.6
D'Angelo Russell,PG,0.41,0.737,1.6,13.2,3.4,3.3,1.2,0.2,2.5
Dahntay Jones,SF,0.429,,1,13,5,2,1,2,0
Arron Afflalo,SG,0.443,0.84,1.3,12.8,3.7,2,0.4,0.1,1.2
Michael Beasley,SF,0.522,0.776,0.2,12.8,4.9,0.8,0.6,0.5,1.2
Robert Covington,SF,0.385,0.791,2.5,12.8,6.3,1.4,1.6,0.6,2.1
Jarrett Jack,PG,0.391,0.893,1,12.8,4.3,7.4,1.1,0.2,2.9
Emmanuel Mudiay,PG,0.364,0.67,1.1,12.8,3.4,5.5,1,0.5,3.2
Jonas Valanciunas,C,0.565,0.761,0,12.8,9.1,0.7,0.4,1.3,1.4
Trevor Ariza,SF,0.416,0.783,2.3,12.7,4.5,2.3,2,0.3,1.4
DeAndre Jordan,C,0.703,0.43,0,12.7,13.8,1.2,0.7,2.3,1.4
Enes Kanter,C,0.576,0.797,0.1,12.7,8.1,0.4,0.3,0.4,1.4
Michael Kidd-Gilchrist,SF,0.541,0.69,0.4,12.7,6.4,1.3,0.4,0.4,1.1
Serge Ibaka,PF,0.479,0.752,0.8,12.6,6.8,0.8,0.5,1.9,1.4
Ish Smith,PG,0.411,0.693,0.7,12.6,4,6.5,1.1,0.3,2.3
Kenneth Faried,PF,0.558,0.613,0,12.5,8.7,1.2,0.5,0.9,1.4
Wesley Matthews,SG,0.388,0.863,2.4,12.5,3.1,1.9,1,0.2,1
J.R. Smith,SG,0.415,0.634,2.6,12.4,2.8,1.7,1.1,0.3,0.8
Luol Deng,PF,0.455,0.755,1.2,12.3,6,1.9,1,0.4,1.1
Gary Harris,SG,0.469,0.82,1.4,12.3,2.9,1.9,1.3,0.2,1.3
Joe Johnson,SF,0.439,0.831,1.5,12.2,3.6,3.9,0.8,0,2
Mirza Teletovic,PF,0.427,0.774,2.3,12.2,3.8,1.1,0.4,0.3,1.1
George Hill,PG,0.441,0.76,1.7,12.1,4,3.5,1.1,0.2,1.4
Al Jefferson,C,0.485,0.649,0,12,6.4,1.5,0.6,0.9,0.7
Markieff Morris,PF,0.425,0.735,0.7,12,5.5,1.9,0.9,0.5,2.1
Tony Parker,PG,0.493,0.76,0.4,11.9,2.4,5.3,0.8,0.2,1.8
Rajon Rondo,PG,0.454,0.58,0.9,11.9,6,11.7,2,0.1,3.9
Omri Casspi,SF,0.481,0.648,1.6,11.8,5.9,1.4,0.8,0.2,1.4
C.J. Miles,SF,0.409,0.75,2.2,11.8,2.7,1,0.8,0.5,1.1
Nikola Mirotic,PF,0.407,0.807,2,11.8,5.5,1.5,0.9,0.7,1.5
Harrison Barnes,SF,0.466,0.761,1.2,11.7,4.9,1.8,0.6,0.2,0.9
Jeff Green,SF,0.43,0.745,0.8,11.7,4.2,1.7,0.7,0.5,1.2
Jeremy Lin,SG,0.412,0.815,1,11.7,3.2,3,0.7,0.5,1.9
Marvin Williams,PF,0.452,0.833,1.9,11.7,6.4,1.4,0.7,1,0.8
Kent Bazemore,SF,0.441,0.815,1.5,11.6,5.1,2.3,1.3,0.5,1.8
Otto Porter,SF,0.473,0.754,1.3,11.6,5.2,1.6,1.4,0.4,0.9
Michael Carter-Williams,PG,0.452,0.654,0.3,11.5,5.1,5.2,1.5,0.8,2.8
Jordan Hamilton,SF,0.422,0.667,1.2,11.4,5.6,2.3,0.7,0.3,1.5
Julius Randle,PF,0.429,0.715,0.1,11.3,10.2,1.8,0.7,0.4,1.8
Bojan Bogdanovic,SF,0.433,0.833,1.6,11.2,3.2,1.3,0.4,0.1,1.5
Sean Kilpatrick,SG,0.456,0.896,1.3,11.1,1.8,0.9,0.4,0.1,1
Nerlens Noel,C,0.521,0.59,0,11.1,8.1,1.8,1.8,1.5,2.4
Isaiah Canaan,SG,0.36,0.833,2.3,11,2.3,1.8,0.7,0.2,1.2
DeMarre Carroll,SF,0.389,0.6,1.8,11,4.7,1,1.7,0.2,1.1
Dennis Schroder,PG,0.421,0.791,1,11,2.6,4.4,0.9,0.1,2.3
T.J. Warren,SF,0.501,0.703,0.6,11,3.1,0.9,0.8,0.3,0.7
J.J. Barea,PG,0.446,0.771,1.4,10.9,2.1,4.1,0.4,0,1.5
Elfrid Payton,PG,0.436,0.589,0.4,10.7,3.6,6.4,1.2,0.3,2.4
Trey Burke,PG,0.413,0.817,1.4,10.6,1.8,2.3,0.5,0.1,1.3
Norris Cole,PG,0.405,0.8,0.7,10.6,3.4,3.7,0.8,0.1,1.7
Shabazz Muhammad,SF,0.465,0.764,0.5,10.5,3.3,0.6,0.3,0.1,0.9
Evan Turner,SG,0.456,0.827,0.2,10.5,4.9,4.4,1,0.3,2.1
Jerryd Bayless,SG,0.423,0.778,1.9,10.4,2.7,3.1,0.9,0.2,1.4
Ersan Ilyasova,PF,0.424,0.721,1.3,10.4,5.4,0.9,0.7,0.4,1
Mario Chalmers,PG,0.41,0.832,0.8,10.3,2.6,3.8,1.4,0.2,1.8
Allen Crabbe,SG,0.459,0.867,1.4,10.3,2.7,1.2,0.8,0.2,0.8
Robin Lopez,C,0.539,0.795,0,10.3,7.3,1.4,0.2,1.6,1.6
Jared Sullinger,PF,0.435,0.64,0.4,10.3,8.3,2.3,0.9,0.6,1.3
Myles Turner,C,0.498,0.727,0.1,10.3,5.5,0.7,0.4,1.4,1.1
Al-Farouq Aminu,SF,0.416,0.737,1.5,10.2,6.1,1.7,0.9,0.6,1.5
Marco Belinelli,SG,0.386,0.833,1.3,10.2,1.7,1.9,0.5,0,1.2
Gorgui Dieng,C,0.532,0.827,0.1,10.1,7.1,1.7,1.1,1.2,1.7
Ricky Rubio,PG,0.374,0.847,0.8,10.1,4.3,8.7,2.1,0.1,2.5
Matt Barnes,SF,0.381,0.804,1.6,10,5.5,2.1,1,0.8,1.6
Nikola Jokic,C,0.512,0.811,0.4,10,7,2.4,1,0.6,1.3
Kelly Olynyk,C,0.455,0.75,1.2,10,4.1,1.5,0.8,0.5,1.1
Patrick Beverley,PG,0.434,0.682,1.7,9.9,3.5,3.4,1.3,0.4,1.3
Terrence Ross,SF,0.431,0.79,1.8,9.9,2.5,0.8,0.7,0.3,0.6
Ramon Sessions,PG,0.473,0.756,0.4,9.9,2.5,2.9,0.6,0.1,1.4
Carl Landry,PF,0.556,0.736,0.2,9.8,4.1,0.9,0.3,0.3,0.6
Gary Neal,SG,0.465,0.855,1,9.8,2.1,1.2,0.5,0,0.7
Hollis Thompson,SG,0.397,0.719,1.9,9.8,3.5,1.3,0.5,0.3,1
Dion Waiters,SG,0.399,0.713,1.1,9.8,2.6,2,1,0.2,1.5
Jerami Grant,SF,0.419,0.658,0.5,9.7,4.7,1.8,0.7,1.6,1.4
Marcus Thornton,SG,0.399,0.848,1.5,9.7,2.5,1.4,0.8,0.1,0.8
Manu Ginobili,SG,0.453,0.813,1.2,9.6,2.5,3.1,1.1,0.2,1.7
Courtney Lee,SG,0.454,0.839,1,9.6,2.6,1.7,1.1,0.4,0.9
Raymond Felton,PG,0.406,0.847,0.8,9.5,3.2,3.6,0.9,0.2,1.5
Doug McDermott,SF,0.452,0.857,1.4,9.4,2.4,0.7,0.2,0.1,0.7
Ian Mahinmi,C,0.589,0.587,0,9.3,7.1,1.5,0.9,1.1,1.4
Kevin Martin,SG,0.372,0.89,0.9,9.3,2,1.1,0.5,0.1,1
Derrick Williams,SF,0.45,0.758,0.6,9.3,3.7,0.9,0.4,0.1,0.8
Jordan Farmar,PG,0.42,1,1.3,9.2,2.1,3.1,1.3,0.2,1.5
Aaron Gordon,PF,0.473,0.668,0.5,9.2,6.5,1.6,0.8,0.7,0.8
Nene Hilario,PF,0.544,0.578,0,9.2,4.5,1.7,0.9,0.5,1.3
Kyle Korver,SG,0.435,0.833,2,9.2,3.3,2.1,0.8,0.4,1.2
Rudy Gobert,C,0.559,0.569,0,9.1,11,1.5,0.7,2.2,1.9
Mason Plumlee,C,0.516,0.642,0,9.1,7.7,2.8,0.8,1,1.9
Marcus Smart,PG,0.348,0.777,1,9.1,4.2,3,1.5,0.3,1.3
Alex Len,C,0.423,0.728,0,9,7.6,1.2,0.5,0.8,1.9
Archie Goodwin,PG,0.417,0.674,0.4,8.9,2.5,2.1,0.5,0.2,1.8
Gerald Green,SG,0.392,0.783,1.2,8.9,2.4,0.8,0.6,0.3,0.7
Austin Rivers,SG,0.438,0.681,0.9,8.9,1.9,1.5,0.7,0.1,0.9
Rodney Stuckey,PG,0.413,0.829,0.3,8.9,2.7,2.4,0.7,0.1,1.3
Jordan Hill,C,0.506,0.712,0,8.8,6.2,1.2,0.5,0.5,1.3
Jeremy Lamb,SG,0.451,0.727,0.8,8.8,3.8,1.2,0.6,0.5,0.8
Toney Douglas,PG,0.411,0.848,1.3,8.7,2.3,2.6,1.1,0.1,1
Gerald Henderson,SG,0.439,0.767,0.7,8.7,2.9,1,0.5,0.3,0.9
Tyler Johnson,SG,0.486,0.797,0.8,8.7,3,2.2,0.7,0.4,1.3
Terrence Jones,PF,0.452,0.664,0.5,8.7,4.2,0.8,0.5,0.8,1
Luis Scola,PF,0.45,0.726,0.9,8.7,4.7,0.9,0.6,0.4,0.9
Cody Zeller,C,0.529,0.754,0,8.7,6.2,1,0.8,0.9,0.9
Tim Duncan,C,0.488,0.702,0,8.6,7.3,2.7,0.8,1.3,1.5
Taj Gibson,PF,0.526,0.692,0,8.6,6.9,1.5,0.6,1.1,1.1
Shelvin Mack,PG,0.439,0.738,0.8,8.6,2.5,3.6,0.7,0.1,1.8
Zaza Pachulia,C,0.466,0.768,0,8.6,9.4,1.7,0.8,0.3,1.6
Cory Joseph,SG,0.439,0.764,0.4,8.5,2.6,3.1,0.8,0.3,1.3
Jon Leuer,PF,0.481,0.762,0.6,8.5,5.6,1.1,0.6,0.4,1.1
Patrick Mills,PG,0.425,0.81,1.5,8.5,2,2.8,0.7,0.1,0.9
Nik Stauskas,SG,0.385,0.771,1.5,8.5,2.5,1.9,0.6,0.3,1.3
Tony Allen,SG,0.458,0.652,0.2,8.4,4.6,1.1,1.7,0.3,1.2
Meyers Leonard,PF,0.448,0.761,1.4,8.4,5.1,1.5,0.1,0.3,1.3
Tony Wroten,PG,0.338,0.541,0.4,8.4,2.6,2.5,0.4,0,3.6
Lance Stephenson,SF,0.481,0.784,0.4,8.3,3.2,1.9,0.6,0.1,1.4
Jusuf Nurkic,C,0.417,0.616,0,8.2,5.5,1.3,0.8,1.4,1.7
Lance Thomas,PF,0.442,0.857,0.7,8.2,2.2,0.9,0.4,0.1,1
Mo Williams,PG,0.437,0.905,0.9,8.2,1.8,2.4,0.3,0.1,1.4
Stanley Johnson,SF,0.375,0.784,0.9,8.1,4.2,1.6,0.8,0.2,1.6
Steven Adams,C,0.613,0.582,0,8,6.7,0.8,0.5,1.1,1.1
P.J. Tucker,SF,0.411,0.746,0.8,8,6.2,2.2,1.3,0.2,1.4
Jared Dudley,PF,0.478,0.735,1.2,7.9,3.5,2.1,0.9,0.2,1
Joffrey Lauvergne,C,0.513,0.899,0.2,7.9,4.9,0.9,0.2,0.3,0.9
David Lee,PF,0.531,0.763,0,7.8,5.5,1.5,0.4,0.5,1.2
O.J. Mayo,SG,0.371,0.775,1.3,7.8,2.6,2.9,1.2,0.2,1.8
Ben McLemore,SG,0.429,0.718,1,7.8,2.2,1.2,0.8,0.1,1.5
Tristan Thompson,PF,0.588,0.616,0,7.8,9,0.8,0.5,0.6,0.7
Wayne Ellington,SG,0.389,0.857,1.3,7.7,2.3,1.1,0.6,0.1,0.6
Jameer Nelson,PG,0.368,0.857,1.1,7.7,2.9,4.9,0.6,0.1,1.7
Jose Calderon,PG,0.459,0.875,1.2,7.6,3.2,4.2,0.9,0.1,1.2
Langston Galloway,PG,0.393,0.754,0.9,7.6,3.5,2.5,0.9,0.3,0.7
Devin Harris,PG,0.447,0.721,0.8,7.6,2.2,1.8,0.9,0.2,1
Darrell Arthur,PF,0.452,0.755,0.6,7.5,4.2,1.4,0.8,0.7,0.9
D.J. Augustin,PG,0.423,0.805,1.1,7.5,1.5,3.2,0.6,0.1,1.4
Matthew Dellavedova,PG,0.405,0.864,1.3,7.5,2.1,4.4,0.6,0.1,1.5
Frank Kaminsky,C,0.41,0.73,0.8,7.5,4.1,1.2,0.5,0.5,0.7
E'Twaun Moore,SG,0.481,0.629,0.8,7.5,2.3,1.7,0.6,0.3,0.9
JaMychal Green,PF,0.465,0.752,0.2,7.4,4.8,0.9,0.6,0.4,1.1
Amir Johnson,PF,0.585,0.57,0.1,7.3,6.4,1.7,0.7,1.1,1.2
Shane Larkin,PG,0.442,0.776,0.5,7.3,2.3,4.4,1.2,0.2,1.9
Jodie Meeks,SG,0.35,1,1.3,7.3,1.7,1,0,0,0.3
Garrett Temple,SF,0.398,0.728,1.1,7.3,2.7,1.8,0.9,0.2,0.8
Nick Young,SG,0.339,0.829,1.4,7.3,1.8,0.6,0.4,0.1,0.6
Brandon Bass,PF,0.549,0.845,0,7.2,4.3,1.1,0.5,0.8,0.6
Corey Brewer,SF,0.384,0.75,0.7,7.2,2.4,1.3,1,0.2,1
Tyson Chandler,C,0.583,0.62,0,7.2,8.7,1,0.5,0.7,1.4
Mike Dunleavy,SF,0.41,0.784,1.3,7.2,2.7,1.3,0.5,0.3,0.8
James Ennis,SF,0.478,0.735,1.2,7.2,1.9,1,0.7,0.2,0.9
