Player,Pos,FG%,FT%,3P,PS/Gâ–¼,TRB,AST,STL,BLK,TOV
Danny Green,SG,0.376,0.739,1.5,7.2,3.8,1.8,1,0.8,0.9
Jason Smith,C,0.485,0.806,0.1,7.2,2.9,0.8,0.4,0.9,0.8
Aaron Brooks,PG,0.401,0.766,1,7.1,1.5,2.6,0.4,0.1,1.2
Marreese Speights,C,0.432,0.825,0.3,7.1,3.3,0.8,0.3,0.5,0.9
David West,PF,0.545,0.788,0,7.1,4,1.8,0.6,0.7,0.9
Luke Babbitt,SF,0.422,0.78,0.9,7,3.1,1.1,0.2,0.1,0.5
Clint Capela,C,0.582,0.379,0,7,6.4,0.6,0.8,1.2,0.8
Willie Cauley-Stein,C,0.563,0.648,0,7,5.3,0.6,0.7,1,0.7
Festus Ezeli,C,0.548,0.53,0,7,5.6,0.7,0.4,1.1,0.8
John Henson,C,0.564,0.59,0,7,3.9,0.9,0.3,1.9,1.1
Andre Iguodala,SF,0.478,0.614,0.8,7,4,3.4,1.1,0.3,1.2
Bobby Portis,PF,0.427,0.727,0.3,7,5.4,0.8,0.4,0.4,0.9
Donald Sloan,PG,0.44,0.75,0.6,7,2.8,4.4,0.5,0.1,1.3
Brandon Jennings,PG,0.368,0.731,1.1,6.9,2,3.5,0.6,0.1,1.2
Wesley Johnson,SF,0.404,0.652,1.3,6.9,3.1,0.6,1.1,0.7,0.7
Andrew Nicholson,PF,0.471,0.785,0.7,6.9,3.6,0.4,0.2,0.4,0.7
Patrick Patterson,PF,0.414,0.853,1.3,6.9,4.3,1.2,0.7,0.4,0.8
Brandan Wright,PF,0.673,0.542,0,6.9,3.6,0.5,0.4,1.3,0.8
Seth Curry,PG,0.455,0.833,1.1,6.8,1.4,1.5,0.5,0.1,0.8
Kosta Koufos,C,0.532,0.548,0,6.8,5.4,0.4,0.5,0.9,0.6
Andrea Bargnani,C,0.455,0.825,0.1,6.6,2.1,0.4,0.1,0.2,0.6
Vince Carter,SG,0.388,0.833,1,6.6,2.4,0.9,0.6,0.3,0.6
Josh Richardson,SG,0.452,0.667,1,6.6,2.1,1.4,0.7,0.5,0.7
Ed Davis,PF,0.611,0.559,0,6.5,7.4,1.1,0.7,0.9,0.8
Kris Humphries,PF,0.41,0.798,0.6,6.5,4.1,0.7,0.3,0.4,0.7
Henry Sims,C,0.429,0.833,0,6.5,5.1,0.6,0.6,1,0.9
Leandro Barbosa,SG,0.462,0.839,0.6,6.4,1.7,1.2,0.6,0.1,0.8
Boris Diaw,PF,0.527,0.737,0.3,6.4,3.1,2.3,0.3,0.3,1.3
Tim Hardaway,SG,0.43,0.893,0.9,6.4,1.7,1,0.4,0.1,0.5
Maurice Harkless,SF,0.474,0.622,0.5,6.4,3.6,0.9,0.6,0.4,0.8
Thabo Sefolosha,SF,0.505,0.626,0.6,6.4,4.5,1.4,1.1,0.5,0.9
Justise Winslow,SF,0.422,0.684,0.4,6.4,5.2,1.5,0.9,0.3,1.2
Aron Baynes,C,0.505,0.764,0,6.3,4.7,0.6,0.3,0.6,0.8
Shaun Livingston,PG,0.536,0.86,0,6.3,2.2,3,0.7,0.3,1
Timofey Mozgov,C,0.565,0.716,0,6.3,4.4,0.4,0.3,0.8,0.9
P.J. Hairston,SF,0.355,0.781,1.1,6.2,2.6,0.6,0.5,0.2,0.6
Donatas Motiejunas,PF,0.439,0.642,0.4,6.2,2.9,1.1,0.5,0.1,1.2
Mike Scott,PF,0.468,0.794,0.8,6.2,2.7,1,0.3,0.2,0.6
Dante Cunningham,SF,0.451,0.695,0.7,6.1,3,1,0.5,0.4,0.5
Channing Frye,PF-C,0.438,0.857,1.3,6.1,3.3,1,0.4,0.4,0.6
Mario Hezonja,SF,0.433,0.907,0.8,6.1,2.2,1.4,0.5,0.2,1.2
Trey Lyles,PF,0.438,0.695,0.6,6.1,3.7,0.7,0.3,0.2,0.8
T.J. McConnell,PG,0.47,0.634,0.4,6.1,3.1,4.5,1.2,0.1,1.7
Paul Pierce,SF,0.363,0.818,1.1,6.1,2.7,1,0.5,0.3,0.9
Tyler Zeller,C,0.476,0.815,0,6.1,3,0.5,0.2,0.4,0.8
Alexis Ajinca,C,0.476,0.839,0,6,4.6,0.5,0.3,0.6,0.9
Duje Dukan,SF,0.2,,2,6,4,1,1,0,0
Spencer Hawes,PF,0.405,0.831,0.7,6,4.3,1.9,0.4,0.5,1
Jonathon Simmons,SG,0.504,0.75,0.3,6,1.7,1.1,0.4,0.1,1
Josh Smith,PF,0.364,0.552,0.7,6,3.5,1.6,0.6,0.9,1.4
Trevor Booker,PF,0.49,0.67,0.2,5.9,5.7,1.1,0.7,0.5,1
Markel Brown,SG,0.394,0.755,0.6,5.9,2,1.5,0.6,0.2,0.9
Randy Foye,SG,0.351,0.824,0.9,5.9,1.9,2,0.5,0.4,1.1
Roy Hibbert,C,0.443,0.807,0,5.9,4.9,1.2,0.4,1.4,0.9
J.J. Hickson,C,0.516,0.447,0,5.9,3.8,0.7,0.4,0.4,0.7
Raul Neto,PG,0.431,0.743,0.8,5.9,1.5,2.1,0.8,0,1.3
Jason Terry,SG,0.402,0.818,1.3,5.9,1.1,1.4,0.7,0.1,0.7
Rondae Hollis-Jefferson,SF,0.457,0.712,0.1,5.8,5.3,1.5,1.3,0.6,0.9
Dwight Powell,PF,0.493,0.739,0,5.8,4,0.6,0.5,0.3,0.6
Iman Shumpert,SG,0.374,0.784,0.8,5.8,3.8,1.7,1,0.4,1.1
Amar'e Stoudemire,C,0.566,0.746,0,5.8,4.3,0.5,0.3,0.8,0.9
Ty Lawson,PG,0.393,0.686,0.5,5.7,1.8,3.6,0.8,0.1,1.4
Jarell Martin,PF,0.466,0.726,0,5.7,3.2,0.6,0.3,0.3,0.7
Xavier Munford,SG,0.416,0.5,0.6,5.7,2.2,1.6,0.9,0.2,1.1
Greivis Vasquez,PG,0.326,0.846,0.8,5.7,2,4,0.4,0,1.7
Troy Daniels,SG,0.476,0.556,1.4,5.6,1.3,0.5,0.3,0.1,0.6
Bryce Dejean-Jones,SG,0.406,0.524,0.9,5.6,3.4,1.1,0.7,0.1,0.8
Jerian Grant,PG,0.394,0.78,0.3,5.6,1.9,2.3,0.7,0.1,1.1
Richaun Holmes,PF,0.514,0.689,0.2,5.6,2.6,0.6,0.4,0.8,0.6
Anthony Morrow,SG,0.408,0.744,1.2,5.6,0.9,0.4,0.3,0.1,0.3
Norman Powell,SG,0.424,0.811,0.7,5.6,2.3,1,0.6,0.2,0.7
Tiago Splitter,C,0.523,0.813,0,5.6,3.3,0.8,0.6,0.3,0.7
Cole Aldrich,C,0.596,0.714,0,5.5,4.8,0.8,0.8,1.1,1.1
Bismack Biyombo,C,0.542,0.628,0,5.5,8,0.4,0.2,1.6,0.9
Richard Jefferson,SF,0.458,0.667,0.9,5.5,1.7,0.8,0.4,0.2,0.6
Boban Marjanovic,C,0.603,0.763,0,5.5,3.6,0.4,0.2,0.4,0.5
Larry Nance Jr.,PF,0.527,0.681,0,5.5,5,0.7,0.9,0.4,0.7
Lavoy Allen,PF,0.516,0.63,0,5.4,5.4,1,0.3,0.5,0.9
Andrew Bogut,C,0.627,0.48,0,5.4,7,2.3,0.5,1.6,1.2
Ronnie Price,PG,0.384,0.756,1.1,5.3,1.6,2.4,1.2,0.2,1.1
Tony Snell,SF,0.372,0.909,0.9,5.3,3.1,1,0.3,0.3,0.8
Anthony Tolliver,PF,0.386,0.617,1.4,5.3,3.2,0.7,0.4,0.2,0.4
Quincy Acy,PF,0.556,0.735,0.3,5.2,3.2,0.5,0.5,0.4,0.5
Nemanja Bjelica,PF,0.468,0.727,0.8,5.1,3.5,1.4,0.4,0.4,0.8
Tim Frazier,PG,0.419,0.716,0.3,5.1,2.2,3.2,0.6,0,1.3
JaVale McGee,C,0.575,0.5,0,5.1,3.9,0.1,0.1,0.8,0.6
Miles Plumlee,C,0.601,0.576,0,5.1,3.8,0.3,0.3,0.8,0.7
JaKarr Sampson,SF,0.442,0.656,0.2,5.1,2.6,0.6,0.3,0.5,1
Charlie Villanueva,PF,0.382,0.917,0.8,5.1,2.5,0.4,0.3,0.2,0.5
Alan Anderson,SG,0.356,0.733,0.9,5,2.1,1.1,0.3,0.1,0.2
James Johnson,PF,0.475,0.574,0.4,5,2.2,1.2,0.5,0.6,0.9
Cameron Payne,PG,0.41,0.792,0.6,5,1.5,1.9,0.6,0.1,0.8
Metta World Peace,SF,0.311,0.702,0.7,5,2.5,0.8,0.6,0.3,0.4
Sasha Vujacic,SG,0.383,0.821,0.9,4.9,2.4,1.4,0.6,0.1,0.7
Spencer Dinwiddie,PG,0.352,0.576,0.1,4.8,1.4,1.8,0.3,0,0.6
Kyle O'Quinn,PF,0.476,0.767,0.1,4.8,3.8,1.1,0.3,0.8,0.9
Andre Roberson,SG,0.496,0.611,0.5,4.8,3.6,0.7,0.8,0.6,0.5
Chris McCullough,PF,0.404,0.478,0.5,4.7,2.8,0.4,1.2,0.5,0.6
Willie Reed,PF,0.571,0.545,0,4.7,3.1,0.3,0.2,0.8,0.4
Beno Udrih,PG,0.434,0.9,0.3,4.7,1.6,2.6,0.3,0,1.2
Kyle Anderson,SF,0.468,0.747,0.2,4.5,3.1,1.6,0.8,0.4,0.8
Tyler Ennis,PG,0.449,0.735,0.3,4.5,1.6,2.1,0.5,0,1
Alonzo Gee,SF,0.518,0.667,0.2,4.5,3.4,1,0.9,0.2,0.8
Justin Holiday,SG,0.386,0.73,0.7,4.5,1.7,1.1,0.6,0.4,0.7
Marcelo Huertas,PG,0.422,0.931,0.3,4.5,1.7,3.4,0.5,0.1,1.5
Jordan McRae,PG,0.436,0.75,0.5,4.5,0.9,1.1,0.1,0,0.7
Nikola Pekovic,C,0.38,0.8,0,4.5,1.8,0.9,0.1,0,0.8
Steve Blake,PG,0.388,0.8,0.9,4.4,1.5,3.4,0.4,0.1,1.4
Dewayne Dedmon,C,0.559,0.75,0,4.4,3.9,0.2,0.4,0.8,0.6
Jonas Jerebko,PF,0.413,0.782,0.6,4.4,3.7,0.8,0.3,0.3,0.7
Briante Weber,PG,0.359,0.75,0,4.4,3.6,3,1.3,0.4,1.3
Joakim Noah,C,0.383,0.489,0,4.3,8.8,3.8,0.6,1,1.8
Thomas Robinson,PF,0.447,0.431,0,4.3,5.1,0.6,0.5,0.5,1
C.J. Watson,PG,0.343,0.872,0.4,4.3,2,2.7,0.6,0.2,0.8
Jeff Withey,C,0.537,0.729,0,4.3,3.4,0.4,0.4,1,0.5
Solomon Hill,SF,0.447,0.857,0.4,4.2,2.8,1,0.6,0.2,0.6
Joe Ingles,SF,0.426,0.722,1,4.2,1.9,1.2,0.7,0,0.8
Tyus Jones,PG,0.359,0.718,0.4,4.2,1.3,2.9,0.8,0.1,0.9
Ryan Kelly,PF,0.369,0.685,0.1,4.2,3.4,0.6,0.4,0.3,0.5
Brandon Rush,SG,0.427,0.643,0.9,4.2,2.5,0.8,0.3,0.3,0.5
Elton Brand,C,0.431,0.889,0,4.1,3.7,1.1,0.5,0.5,0.6
Chase Budinger,SF,0.435,0.696,0.4,4.1,2.3,1,0.5,0.2,0.7
John Jenkins,SG,0.444,0.833,0.4,4.1,1.3,0.8,0.2,0,0.6
Omer Asik,C,0.533,0.545,0,4,6.1,0.4,0.3,0.3,0.9
Anthony Brown,SF,0.31,0.85,0.7,4,2.4,0.7,0.5,0.2,0.5
Rakeem Christmas,PF,1,,0,4,1,0,0,0,0
Darrun Hilliard,SG,0.397,0.725,0.5,4,1.2,0.7,0.2,0,0.5
Brian Roberts,PG,0.448,0.894,0.3,4,0.8,1.1,0.2,0,0.5
Chris Andersen,C,0.528,0.694,0.1,3.9,3.6,0.4,0.6,0.5,0.3
Kevin Seraphin,C,0.41,0.826,0,3.9,2.6,1,0.2,0.8,0.9
Justin Anderson,SF,0.406,0.8,0.4,3.8,2.4,0.5,0.3,0.5,0.4
Glenn Robinson,SF,0.43,0.692,0.3,3.8,1.5,0.6,0.4,0.2,0.4
Delon Wright,PG,0.45,0.743,0.2,3.8,1.4,1.1,0.3,0.1,0.6
Joe Young,PG,0.367,0.8,0.2,3.8,1.2,1.6,0.4,0,0.8
Caron Butler,SF,0.424,0.833,0.2,3.7,1.3,0.6,0.5,0.1,0.2
Orlando Johnson,SG,0.265,0.75,0.3,3.7,2.1,0.3,0.4,0.4,0.6
James Jones,SF,0.408,0.808,0.9,3.7,1,0.3,0.2,0.2,0.3
Kendall Marshall,PG,0.364,0.692,0.5,3.7,0.9,2.4,0.5,0.1,1.4
Salah Mejri,C,0.628,0.587,0,3.7,3.6,0.3,0.2,1.1,0.7
Andre Miller,PG,0.557,0.75,0.1,3.7,1.3,2.2,0.4,0,0.9
Shabazz Napier,PG,0.338,0.733,0.6,3.7,1,1.8,0.4,0,0.8
Kelly Oubre,SF,0.427,0.633,0.4,3.7,2.1,0.2,0.3,0.1,0.5
Ian Clark,SG,0.441,0.824,0.5,3.6,1,1,0.3,0.2,0.7
Montrezl Harrell,PF,0.644,0.522,0,3.6,1.7,0.4,0.3,0.3,0.4
Josh McRoberts,PF,0.372,0.7,0.3,3.6,2.5,1.9,0.4,0.2,0.7
Axel Toupane,SF,0.357,0.765,0.6,3.6,1.5,0.7,0.3,0.3,0.3
Noah Vonleh,PF,0.421,0.745,0.1,3.6,3.9,0.4,0.3,0.3,0.6
Christian Wood,PF,0.415,0.619,0.2,3.6,2.2,0.2,0.3,0.4,0.1
Jordan Adams,SG,0.333,0.6,0,3.5,1,1.5,1.5,0,1
James Anderson,SG,0.376,0.759,0.5,3.5,1.7,0.8,0.4,0.3,0.8
Robert Sacre,C,0.413,0.658,0,3.5,2.9,0.6,0.2,0.4,0.5
Tarik Black,C,0.548,0.422,0,3.4,4,0.4,0.4,0.5,0.6
Cristiano Felicio,C,0.556,0.714,0,3.4,3.3,0.8,0.2,0.4,0.4
Ryan Hollins,C,0.62,0.619,0,3.4,2.6,0.3,0.2,0.6,0.6
Kyle Singler,SF,0.389,0.659,0.4,3.4,2.1,0.4,0.4,0.1,0.5
Reggie Bullock,SF,0.439,0.933,0.6,3.3,1.8,0.7,0.3,0.1,0.2
Ray McCallum,PG,0.377,0.8,0.4,3.3,1.1,1.5,0.3,0.2,0.6
Mike Muscala,C,0.5,0.795,0.2,3.3,2,0.6,0.2,0.5,0.5
Phil Pressey,PG,0.385,0.52,0.2,3.3,1.3,3.3,0.8,0.2,1.4
Kevin Garnett,PF,0.47,0.667,0,3.2,3.9,1.6,0.7,0.3,0.4
Luc Mbah a Moute,PF,0.454,0.526,0.2,3.1,2.3,0.4,0.6,0.3,0.5
Jason Thompson,C,0.481,0.704,0.1,3.1,2.9,0.6,0.3,0.4,0.3
Rashad Vaughn,SG,0.305,0.8,0.6,3.1,1.3,0.6,0.4,0.2,0.4
Thanasis Antetokounmpo,SF,0.75,,0,3,0.5,0,0,0,0
Kirk Hinrich,PG,0.38,0.938,0.5,3,1.5,1.6,0.3,0,0.7
Johnny O'Bryant,PF,0.411,0.675,0,3,2.7,0.5,0.3,0.1,0.5
C.J. Wilcox,SG,0.394,0.75,0.4,3,0.5,0.4,0.4,0.1,0.1
Chris Johnson,SF,0.371,0.81,0.4,2.9,1.9,0.6,0.5,0.3,0.6
James Michael McAdoo,PF,0.536,0.531,0,2.9,1.4,0.4,0.2,0.2,0.4
Tayshaun Prince,SF,0.445,0.684,0.1,2.9,1.9,0.9,0.5,0.2,0.4
Alan Williams,PF,0.417,0.643,0,2.9,3.8,0.5,0.4,0.5,0.6
Andrew Goudelock,PG,0.45,0.75,0.1,2.8,0.3,0.5,0.8,0.3,0.9
Josh Huestis,PF,0.417,0,0.8,2.8,2,0,0.2,0.4,0.6
Cory Jefferson,PF,0.409,0.667,0,2.8,2,0,0,0.1,0
Chris Kaman,C,0.465,1,0.1,2.8,1.5,0.7,0.1,0.1,0.5
Alex Stepheson,PF,0.333,0.333,0,2.8,3.5,0.3,0.1,0.6,0
Rasual Butler,SF,0.471,0.688,0.3,2.7,1.2,0.5,0.3,0.5,0.2
Jared Cunningham,SG,0.343,0.655,0.3,2.7,0.9,0.5,0.3,0,0.5
Drew Gooden,PF,0.32,0.643,0.2,2.7,2.8,0.4,0.3,0.4,0.4
R.J. Hunter,SG,0.367,0.857,0.5,2.7,1,0.4,0.4,0.1,0.3
Justin Harper,PF,0.4,0.5,0.8,2.6,0.2,0,0.2,0,0.4
Kostas Papanikolaou,SF,0.364,0.643,0.4,2.6,1.5,0.6,0.5,0.2,0.8
Anderson Varejao,C,0.427,0.64,0,2.6,2.7,0.7,0.3,0.2,0.4
Matt Bonner,C,0.509,0.75,0.5,2.5,0.9,0.3,0.2,0,0.1
Lorenzo Brown,PG,0.32,0.75,0.1,2.5,0.9,1.4,0.4,0.1,1.1
Adreian Payne,PF,0.366,0.654,0.2,2.5,2.1,0.6,0.3,0.2,0.7
Kendrick Perkins,C,0.533,0.44,0,2.5,3.5,0.8,0.3,0.3,1.1
Pablo Prigioni,PG,0.374,0.875,0.5,2.5,1.9,2.2,0.9,0,0.8
Sonny Weems,SG-SF,0.382,0.533,0.3,2.5,1.2,1.1,0.2,0,1
Jarell Eddie,SF,0.308,1,0.6,2.4,0.9,0.2,0.2,0,0
Jeremy Evans,SF,0.542,0.714,0.1,2.4,1.8,0.1,0.2,0.3,0.2
Tyler Hansbrough,PF,0.451,0.585,0,2.4,2,0.2,0.3,0.2,0.3
Sergey Karasev,SF,0.405,0.929,0.3,2.4,1.5,0.9,0.2,0.1,0.6
K.J. McDaniels,SF,0.403,0.8,0.2,2.4,1.1,0.3,0.2,0.2,0.5
Steve Novak,PF,0.444,1,0.7,2.4,0.5,0,0,0,0.1
Lamar Patterson,SG,0.35,0.727,0.3,2.4,1.4,1.1,0.3,0.1,0.7
Greg Smith,PF,0.563,0.412,0,2.4,2.3,0.3,0.2,0.1,0.4
Damjan Rudez,SF,0.403,1,0.5,2.3,0.6,0.3,0.1,0,0.4
Walter Tavares,C,0.579,0.375,0,2.3,1.9,0.3,0.1,0.5,0.5
Lucas Nogueira,C,0.636,0.533,0,2.2,1.6,0.2,0.4,0.4,0.4
DeJuan Blair,C,0.412,0.385,0,2.1,2,0.4,0.3,0.1,0.5
Nick Collison,PF,0.459,0.697,0,2.1,2.9,0.9,0.3,0.3,0.8
Chris Copeland,PF,0.333,0.857,0.4,2.1,0.4,0.5,0.1,0,0.3
Devyn Marble,SG,0.296,0.417,0.3,2.1,1.4,0.4,0.5,0,0.3
Coty Clarke,SF,0.5,,0.7,2,0.3,0,0,0,0.3
Chuck Hayes,C,0.5,1,0,2,4,1,0,0,1.5
Tibor Pleiss,C,0.44,1,0,2,1.3,0.2,0.1,0.2,0.7
Cameron Bairstow,C,0.325,0.875,0.1,1.9,1.6,0.3,0.1,0.2,0.2
Lou Amundson,PF,0.358,0.519,0,1.8,1.7,0.4,0.2,0.2,0.5
Jeff Ayres,C,0.522,1,0,1.8,1.3,0.3,0,0.2,0.4
Cleanthony Early,SF,0.3,0.75,0.2,1.8,1.5,0.4,0.1,0.2,0.5
Jorge Gutierrez,PG,0.545,0.909,0,1.8,0.6,1.4,0.3,0,0.5
Damien Inglis,SF,0.351,0.875,0.2,1.8,1.6,0.5,0.3,0.2,0.6
Kevon Looney,PF,0.571,,0.2,1.8,2,0,0,0,0.2
Elijah Millsap,SG,0.282,0.722,0.1,1.8,1.8,1,0.4,0.2,0.5
Terry Rozier,PG,0.274,0.8,0.2,1.8,1.6,0.9,0.2,0,0.5
Udonis Haslem,PF,0.377,0.75,0,1.6,2,0.4,0.1,0.1,0.1
Nazr Mohammed,C,0.6,1,0,1.6,0.8,0,0,0,0.6
Shayne Whittington,PF,0.455,0.5,0,1.6,1.7,0.4,0.1,0.1,0.7
Elliot Williams,PG,0.2,0.75,0.2,1.6,0.8,0.8,0,0,0.2
Anthony Bennett,PF,0.296,0.9,0.2,1.5,1.2,0,0.3,0,0.2
Jimmer Fredette,SG,0.4,0.8,0.2,1.5,0,0.2,0.2,0,0.3
Russ Smith,PG,0.318,0.615,0.1,1.5,0.6,0.7,0.3,0.1,0.5
Erick Green,PG,0.385,1,0.1,1.4,0.7,0.3,0.1,0,0
Cliff Alexander,PF,0.5,,0,1.3,0.8,0,0.1,0.3,0.1
Mitch McGary,PF,0.478,0.4,0,1.3,0.9,0.2,0.1,0.1,0.4
Jordan Mickey,PF,0.364,0.5,0,1.3,0.8,0.1,0,0.7,0.1
Mike Miller,SF,0.355,,0.4,1.3,1.1,0.9,0.3,0.1,0.4
Keith Appling,PG,0.25,1,0,1.2,0.2,0.2,0.2,0,0.6
Luis Montero,SG,0.263,0.75,0.1,1.2,0.3,0.1,0,0,0.3
Pat Connaughton,SG,0.265,1,0.1,1.1,0.9,0.3,0.1,0,0.3
Bryce Cotton,PG,0.4,,0,1,0,0.4,0.4,0,0.6
Eric Moreland,PF,0.5,0.5,0,1,1.4,0.1,0,0.5,0.4
Jarnell Stokes,C,0.6,0.5,0,1,0.6,0.1,0.1,0,0
James Young,SG,0.306,0.25,0.2,1,0.9,0.3,0.2,0,0.2
Joel Anthony,C,0.6,0.75,0,0.9,1.1,0.1,0.1,0.6,0.1
Aaron Harrison,SG,0.263,0.417,0.1,0.9,0.7,0.1,0.3,0,0.2
Sasha Kaun,C,0.529,0.455,0,0.9,1,0.1,0.2,0.2,0.3
Branden Dawson,PF,0.4,1,0,0.8,0.7,0,0,0.2,0
Joe Harris,SG,0.25,,0.2,0.6,0.6,0.4,0,0,0.2
Bruno Caboclo,SF,0.083,,0.2,0.5,0.3,0.2,0.3,0.2,0.7
Sam Dekker,SF,,,0,0,0.3,0,0.3,0,0
J.J. O'Brien,SF,0,,0,0,0.5,0,0.5,0,0
Nate Robinson,PG,0,,0,0,0,2,0.5,0,0