Date,Start (ET),Visitor/Neutral,Home/Neutral,home_perc,away_perc
Mon Nov 25 2019,7:00p,Memphis Grizzlies,Indiana Pacers,71.13%,28.87%
Mon Nov 25 2019,7:30p,Minnesota Timberwolves,Atlanta Hawks,34.78%,65.22%
Mon Nov 25 2019,7:30p,Sacramento Kings,Boston Celtics,78.03%,21.97%
Mon Nov 25 2019,7:30p,Charlotte Hornets,Miami Heat,83.80%,16.20%
Mon Nov 25 2019,7:30p,Philadelphia 76ers,Toronto Raptors,75.06%,24.94%
Mon Nov 25 2019,8:00p,Portland Trail Blazers,Chicago Bulls,55.41%,44.59%
Mon Nov 25 2019,8:00p,Utah Jazz,Milwaukee Bucks,79.51%,20.49%
Mon Nov 25 2019,8:30p,Los Angeles Lakers,San Antonio Spurs,35.16%,64.84%
Mon Nov 25 2019,10:30p,Oklahoma City Thunder,Golden State Warriors,46.63%,53.37%
Tue Nov 26 2019,8:30p,Los Angeles Clippers,Dallas Mavericks,74.45%,25.55%
Tue Nov 26 2019,9:00p,Washington Wizards,Denver Nuggets,73.40%,26.60%
Wed Nov 27 2019,7:00p,Brooklyn Nets,Boston Celtics,76.98%,23.02%
Wed Nov 27 2019,7:00p,Detroit Pistons,Charlotte Hornets,37.40%,62.60%
Wed Nov 27 2019,7:00p,Orlando Magic,Cleveland Cavaliers,55.85%,44.15%
Wed Nov 27 2019,7:00p,Utah Jazz,Indiana Pacers,60.96%,39.04%
Wed Nov 27 2019,7:00p,Sacramento Kings,Philadelphia 76ers,74.11%,25.89%
Wed Nov 27 2019,7:30p,New York Knicks,Toronto Raptors,85.67%,14.33%
Wed Nov 27 2019,8:00p,Miami Heat,Houston Rockets,49.57%,50.43%
Wed Nov 27 2019,8:00p,Los Angeles Clippers,Memphis Grizzlies,37.51%,62.49%
Wed Nov 27 2019,8:00p,Atlanta Hawks,Milwaukee Bucks,87.22%,12.78%
Wed Nov 27 2019,8:30p,Minnesota Timberwolves,San Antonio Spurs,45.95%,54.05%
Wed Nov 27 2019,9:00p,Washington Wizards,Phoenix Suns,66.75%,33.25%
Wed Nov 27 2019,9:30p,Los Angeles Lakers,New Orleans Pelicans,37.33%,62.67%
Wed Nov 27 2019,10:00p,Oklahoma City Thunder,Portland Trail Blazers,57.43%,42.57%
Wed Nov 27 2019,10:30p,Chicago Bulls,Golden State Warriors,47.00%,53.00%
Fri Nov 29 2019,12:00p,Boston Celtics,Brooklyn Nets,49.66%,50.34%
Fri Nov 29 2019,7:00p,Charlotte Hornets,Detroit Pistons,62.74%,37.26%
Fri Nov 29 2019,7:00p,Toronto Raptors,Orlando Magic,34.80%,65.20%
Fri Nov 29 2019,7:30p,Milwaukee Bucks,Cleveland Cavaliers,21.49%,78.51%
Fri Nov 29 2019,7:30p,Philadelphia 76ers,New York Knicks,33.64%,66.36%
Fri Nov 29 2019,8:00p,Atlanta Hawks,Indiana Pacers,83.08%,16.92%
Fri Nov 29 2019,8:00p,Utah Jazz,Memphis Grizzlies,40.35%,59.65%
Fri Nov 29 2019,8:00p,Golden State Warriors,Miami Heat,85.22%,14.78%
Fri Nov 29 2019,8:00p,New Orleans Pelicans,Oklahoma City Thunder,55.05%,44.95%
Fri Nov 29 2019,8:30p,Los Angeles Clippers,San Antonio Spurs,38.41%,61.59%
Fri Nov 29 2019,9:00p,Dallas Mavericks,Phoenix Suns,39.49%,60.51%
Fri Nov 29 2019,10:00p,Chicago Bulls,Portland Trail Blazers,68.73%,31.27%
Fri Nov 29 2019,10:30p,Washington Wizards,Los Angeles Lakers,82.23%,17.77%
Sat Nov 30 2019,5:00p,Denver Nuggets,Sacramento Kings,37.94%,62.06%
Sat Nov 30 2019,7:00p,Indiana Pacers,Philadelphia 76ers,69.01%,30.99%
Sat Nov 30 2019,8:00p,Atlanta Hawks,Houston Rockets,85.60%,14.40%
Sat Nov 30 2019,8:00p,Charlotte Hornets,Milwaukee Bucks,85.54%,14.46%
Sun Dec 1 2019,3:00p,Miami Heat,Brooklyn Nets,40.89%,59.11%
Sun Dec 1 2019,3:30p,Memphis Grizzlies,Minnesota Timberwolves,73.69%,26.31%
Sun Dec 1 2019,3:30p,Boston Celtics,New York Knicks,32.66%,67.34%
Sun Dec 1 2019,4:00p,Dallas Mavericks,Los Angeles Lakers,74.92%,25.08%
Sun Dec 1 2019,5:00p,San Antonio Spurs,Detroit Pistons,58.11%,41.89%
Sun Dec 1 2019,5:00p,Oklahoma City Thunder,New Orleans Pelicans,60.13%,39.87%
Sun Dec 1 2019,6:00p,Golden State Warriors,Orlando Magic,76.30%,23.70%
Sun Dec 1 2019,6:00p,Utah Jazz,Toronto Raptors,80.25%,19.75%
Sun Dec 1 2019,10:30p,Washington Wizards,Los Angeles Clippers,75.01%,24.99%
Mon Dec 2 2019,7:00p,Phoenix Suns,Charlotte Hornets,37.03%,62.97%
Mon Dec 2 2019,7:00p,Utah Jazz,Philadelphia 76ers,74.03%,25.97%
Mon Dec 2 2019,7:30p,Golden State Warriors,Atlanta Hawks,49.09%,50.91%
Mon Dec 2 2019,8:00p,Indiana Pacers,Memphis Grizzlies,46.77%,53.23%
Mon Dec 2 2019,8:00p,New York Knicks,Milwaukee Bucks,88.03%,11.97%
Mon Dec 2 2019,10:00p,Chicago Bulls,Sacramento Kings,64.99%,35.01%
Tue Dec 3 2019,7:00p,Detroit Pistons,Cleveland Cavaliers,34.18%,65.82%
Tue Dec 3 2019,7:00p,Orlando Magic,Washington Wizards,69.55%,30.45%
Tue Dec 3 2019,7:30p,Dallas Mavericks,New Orleans Pelicans,35.15%,64.85%
Tue Dec 3 2019,7:30p,Miami Heat,Toronto Raptors,69.80%,30.20%
Tue Dec 3 2019,8:30p,Houston Rockets,San Antonio Spurs,35.46%,64.54%
Tue Dec 3 2019,9:00p,Los Angeles Lakers,Denver Nuggets,50.55%,49.45%
Tue Dec 3 2019,10:00p,Portland Trail Blazers,Los Angeles Clippers,79.86%,20.14%
Wed Dec 4 2019,7:00p,Golden State Warriors,Charlotte Hornets,66.59%,33.41%
Wed Dec 4 2019,7:00p,Milwaukee Bucks,Detroit Pistons,29.54%,70.46%
Wed Dec 4 2019,7:00p,Phoenix Suns,Orlando Magic,54.84%,45.16%
Wed Dec 4 2019,7:30p,Brooklyn Nets,Atlanta Hawks,31.81%,68.19%
Wed Dec 4 2019,7:30p,Miami Heat,Boston Celtics,51.02%,48.98%
Wed Dec 4 2019,8:00p,Memphis Grizzlies,Chicago Bulls,50.66%,49.34%
Wed Dec 4 2019,8:00p,Indiana Pacers,Oklahoma City Thunder,53.18%,46.82%
Wed Dec 4 2019,8:30p,Minnesota Timberwolves,Dallas Mavericks,74.61%,25.39%
Wed Dec 4 2019,9:00p,Los Angeles Lakers,Utah Jazz,44.00%,56.00%
Wed Dec 4 2019,10:00p,Sacramento Kings,Portland Trail Blazers,65.57%,34.43%
Thu Dec 5 2019,7:00p,Philadelphia 76ers,Washington Wizards,41.10%,58.90%
Thu Dec 5 2019,7:30p,Denver Nuggets,New York Knicks,33.47%,66.53%
Thu Dec 5 2019,7:30p,Houston Rockets,Toronto Raptors,70.67%,29.33%
Thu Dec 5 2019,8:00p,Phoenix Suns,New Orleans Pelicans,45.12%,54.88%
Fri Dec 6 2019,7:00p,Brooklyn Nets,Charlotte Hornets,36.24%,63.76%
Fri Dec 6 2019,7:00p,Orlando Magic,Cleveland Cavaliers,38.20%,61.80%
Fri Dec 6 2019,7:00p,Indiana Pacers,Detroit Pistons,49.75%,50.25%
Fri Dec 6 2019,8:00p,Denver Nuggets,Boston Celtics,69.50%,30.50%
Fri Dec 6 2019,8:00p,Golden State Warriors,Chicago Bulls,72.21%,27.79%
Fri Dec 6 2019,8:00p,Washington Wizards,Miami Heat,79.81%,20.19%
Fri Dec 6 2019,8:00p,Minnesota Timberwolves,Oklahoma City Thunder,54.57%,45.43%
Fri Dec 6 2019,8:30p,Los Angeles Clippers,Milwaukee Bucks,79.55%,20.45%
Fri Dec 6 2019,8:30p,Sacramento Kings,San Antonio Spurs,70.60%,29.40%
Fri Dec 6 2019,10:30p,Los Angeles Lakers,Portland Trail Blazers,40.45%,59.55%
Sat Dec 7 2019,2:00p,New Orleans Pelicans,Dallas Mavericks,82.09%,17.91%
Sat Dec 7 2019,7:30p,Indiana Pacers,New York Knicks,33.66%,66.34%
Sat Dec 7 2019,7:30p,Cleveland Cavaliers,Philadelphia 76ers,83.70%,16.30%
Sat Dec 7 2019,8:00p,Phoenix Suns,Houston Rockets,73.82%,26.18%
Sat Dec 7 2019,10:00p,Memphis Grizzlies,Utah Jazz,71.25%,28.75%
Sun Dec 8 2019,3:00p,Denver Nuggets,Brooklyn Nets,60.67%,39.33%
Sun Dec 8 2019,5:00p,Atlanta Hawks,Charlotte Hornets,64.84%,35.16%
Sun Dec 8 2019,6:00p,Chicago Bulls,Miami Heat,81.04%,18.96%
Sun Dec 8 2019,6:00p,Toronto Raptors,Philadelphia 76ers,63.75%,36.25%
Sun Dec 8 2019,6:00p,Los Angeles Clippers,Washington Wizards,41.95%,58.05%
Sun Dec 8 2019,7:00p,Sacramento Kings,Dallas Mavericks,84.19%,15.81%
Sun Dec 8 2019,9:00p,Oklahoma City Thunder,Portland Trail Blazers,60.91%,39.09%
Sun Dec 8 2019,9:30p,Minnesota Timberwolves,Los Angeles Lakers,83.37%,16.63%
Mon Dec 9 2019,7:00p,Los Angeles Clippers,Indiana Pacers,62.92%,37.08%
Mon Dec 9 2019,7:30p,Cleveland Cavaliers,Boston Celtics,85.50%,14.50%
Mon Dec 9 2019,8:00p,Toronto Raptors,Chicago Bulls,31.56%,68.44%
Mon Dec 9 2019,8:00p,Sacramento Kings,Houston Rockets,82.44%,17.56%
Mon Dec 9 2019,8:00p,Orlando Magic,Milwaukee Bucks,85.39%,14.61%
Mon Dec 9 2019,8:00p,Detroit Pistons,New Orleans Pelicans,41.97%,58.03%
Mon Dec 9 2019,9:00p,Minnesota Timberwolves,Phoenix Suns,54.17%,45.83%
Mon Dec 9 2019,9:00p,Oklahoma City Thunder,Utah Jazz,65.80%,34.20%
Mon Dec 9 2019,10:30p,Memphis Grizzlies,Golden State Warriors,47.69%,52.31%
Tue Dec 10 2019,7:00p,Washington Wizards,Charlotte Hornets,43.07%,56.93%
Tue Dec 10 2019,8:00p,Atlanta Hawks,Miami Heat,84.62%,15.38%
Tue Dec 10 2019,8:00p,Denver Nuggets,Philadelphia 76ers,75.57%,24.43%
Tue Dec 10 2019,10:00p,New York Knicks,Portland Trail Blazers,77.55%,22.45%
Wed Dec 11 2019,7:00p,Houston Rockets,Cleveland Cavaliers,23.49%,76.51%
Wed Dec 11 2019,7:00p,Boston Celtics,Indiana Pacers,56.54%,43.46%
Wed Dec 11 2019,7:00p,Los Angeles Lakers,Orlando Magic,33.66%,66.34%
Wed Dec 11 2019,7:00p,Los Angeles Clippers,Toronto Raptors,71.30%,28.70%
Wed Dec 11 2019,7:30p,Charlotte Hornets,Brooklyn Nets,73.97%,26.03%
Wed Dec 11 2019,8:00p,Atlanta Hawks,Chicago Bulls,62.13%,37.87%
Wed Dec 11 2019,8:00p,Utah Jazz,Minnesota Timberwolves,57.35%,42.65%
Wed Dec 11 2019,9:00p,Memphis Grizzlies,Phoenix Suns,72.41%,27.59%
Wed Dec 11 2019,9:30p,New Orleans Pelicans,Milwaukee Bucks,86.92%,13.08%
Wed Dec 11 2019,10:00p,Oklahoma City Thunder,Sacramento Kings,49.26%,50.74%
Wed Dec 11 2019,10:30p,New York Knicks,Golden State Warriors,63.90%,36.10%
Thu Dec 12 2019,8:00p,Philadelphia 76ers,Boston Celtics,64.93%,35.07%
Thu Dec 12 2019,8:30p,Cleveland Cavaliers,San Antonio Spurs,79.08%,20.92%
Thu Dec 12 2019,9:00p,Dallas Mavericks,Detroit Pistons,40.48%,59.52%
Thu Dec 12 2019,10:30p,Portland Trail Blazers,Denver Nuggets,69.88%,30.12%
Fri Dec 13 2019,7:00p,Los Angeles Lakers,Miami Heat,59.97%,40.03%
Fri Dec 13 2019,7:00p,Houston Rockets,Orlando Magic,42.65%,57.35%
Fri Dec 13 2019,7:00p,New Orleans Pelicans,Philadelphia 76ers,83.86%,16.14%
Fri Dec 13 2019,7:30p,Indiana Pacers,Atlanta Hawks,36.68%,63.32%
Fri Dec 13 2019,8:00p,Charlotte Hornets,Chicago Bulls,51.27%,48.73%
Fri Dec 13 2019,8:00p,Milwaukee Bucks,Memphis Grizzlies,23.19%,76.81%
Fri Dec 13 2019,9:00p,Golden State Warriors,Utah Jazz,76.65%,23.35%
Fri Dec 13 2019,9:30p,Los Angeles Clippers,Minnesota Timberwolves,39.53%,60.47%
Fri Dec 13 2019,10:00p,New York Knicks,Sacramento Kings,75.31%,24.69%
Sat Dec 14 2019,5:00p,San Antonio Spurs,Phoenix Suns,69.04%,30.96%
Sat Dec 14 2019,7:30p,Brooklyn Nets,Toronto Raptors,72.33%,27.67%
Sat Dec 14 2019,8:00p,Los Angeles Clippers,Chicago Bulls,31.02%,68.98%
Sat Dec 14 2019,8:00p,Washington Wizards,Memphis Grizzlies,52.45%,47.55%
Sat Dec 14 2019,8:30p,Miami Heat,Dallas Mavericks,61.90%,38.10%
Sat Dec 14 2019,8:30p,Cleveland Cavaliers,Milwaukee Bucks,88.21%,11.79%
Sat Dec 14 2019,9:00p,Oklahoma City Thunder,Denver Nuggets,64.48%,35.52%
Sat Dec 14 2019,9:00p,Detroit Pistons,Houston Rockets,78.07%,21.93%
Sun Dec 15 2019,3:30p,Orlando Magic,New Orleans Pelicans,51.09%,48.91%
Sun Dec 15 2019,5:00p,Charlotte Hornets,Indiana Pacers,74.34%,25.66%
Sun Dec 15 2019,6:00p,Los Angeles Lakers,Atlanta Hawks,24.56%,75.44%
Sun Dec 15 2019,6:00p,Philadelphia 76ers,Brooklyn Nets,44.52%,55.48%
Sun Dec 15 2019,8:00p,New York Knicks,Denver Nuggets,79.00%,21.00%
Sun Dec 15 2019,8:30p,Sacramento Kings,Golden State Warriors,44.66%,55.34%
Mon Dec 16 2019,7:00p,Washington Wizards,Detroit Pistons,70.15%,29.85%
Mon Dec 16 2019,7:30p,Cleveland Cavaliers,Toronto Raptors,83.96%,16.04%
Mon Dec 16 2019,8:00p,San Antonio Spurs,Houston Rockets,80.51%,19.49%
Mon Dec 16 2019,8:00p,Miami Heat,Memphis Grizzlies,35.19%,64.81%
Mon Dec 16 2019,8:00p,Dallas Mavericks,Milwaukee Bucks,79.89%,20.11%
Mon Dec 16 2019,8:00p,Chicago Bulls,Oklahoma City Thunder,74.03%,25.97%
Mon Dec 16 2019,9:00p,Portland Trail Blazers,Phoenix Suns,61.84%,38.16%
Tue Dec 17 2019,7:00p,Sacramento Kings,Charlotte Hornets,49.02%,50.98%
Tue Dec 17 2019,7:00p,Los Angeles Lakers,Indiana Pacers,41.91%,58.09%
Tue Dec 17 2019,7:30p,Atlanta Hawks,New York Knicks,55.26%,44.74%
Tue Dec 17 2019,8:00p,Brooklyn Nets,New Orleans Pelicans,38.06%,61.94%
Tue Dec 17 2019,9:00p,Orlando Magic,Utah Jazz,67.19%,32.81%
Tue Dec 17 2019,10:30p,Phoenix Suns,Los Angeles Clippers,75.67%,24.33%
Wed Dec 18 2019,7:00p,Charlotte Hornets,Cleveland Cavaliers,34.86%,65.14%
Wed Dec 18 2019,7:00p,Toronto Raptors,Detroit Pistons,42.60%,57.40%
Wed Dec 18 2019,7:00p,Miami Heat,Philadelphia 76ers,62.87%,37.13%
Wed Dec 18 2019,7:00p,Chicago Bulls,Washington Wizards,64.79%,35.21%
Wed Dec 18 2019,8:00p,New Orleans Pelicans,Minnesota Timberwolves,68.87%,31.13%
Wed Dec 18 2019,8:00p,Memphis Grizzlies,Oklahoma City Thunder,70.54%,29.46%
Wed Dec 18 2019,9:00p,Orlando Magic,Denver Nuggets,69.36%,30.64%
Wed Dec 18 2019,9:30p,Boston Celtics,Dallas Mavericks,69.75%,30.25%
Wed Dec 18 2019,10:00p,Golden State Warriors,Portland Trail Blazers,78.60%,21.40%
Thu Dec 19 2019,7:30p,Utah Jazz,Atlanta Hawks,30.25%,69.75%
Thu Dec 19 2019,8:00p,Los Angeles Lakers,Milwaukee Bucks,72.26%,27.74%
Thu Dec 19 2019,8:30p,Brooklyn Nets,San Antonio Spurs,55.03%,44.97%
Thu Dec 19 2019,10:30p,Houston Rockets,Los Angeles Clippers,57.80%,42.20%
Fri Dec 20 2019,7:00p,Memphis Grizzlies,Cleveland Cavaliers,36.59%,63.41%
Fri Dec 20 2019,7:00p,Sacramento Kings,Indiana Pacers,77.06%,22.94%
Fri Dec 20 2019,7:30p,Detroit Pistons,Boston Celtics,76.95%,23.05%
Fri Dec 20 2019,7:30p,Washington Wizards,Toronto Raptors,80.65%,19.35%
Fri Dec 20 2019,8:00p,New York Knicks,Miami Heat,85.19%,14.81%
Fri Dec 20 2019,8:00p,Phoenix Suns,Oklahoma City Thunder,70.49%,29.51%
Fri Dec 20 2019,8:00p,Dallas Mavericks,Philadelphia 76ers,62.52%,37.48%
Fri Dec 20 2019,9:00p,Minnesota Timberwolves,Denver Nuggets,71.87%,28.13%
Fri Dec 20 2019,10:00p,Orlando Magic,Portland Trail Blazers,69.45%,30.55%
Fri Dec 20 2019,10:30p,New Orleans Pelicans,Golden State Warriors,39.70%,60.30%
Sat Dec 21 2019,5:00p,Utah Jazz,Charlotte Hornets,36.87%,63.13%
Sat Dec 21 2019,6:00p,Atlanta Hawks,Brooklyn Nets,77.45%,22.55%
Sat Dec 21 2019,7:00p,Chicago Bulls,Detroit Pistons,63.91%,36.09%
Sat Dec 21 2019,7:00p,Washington Wizards,Philadelphia 76ers,77.99%,22.01%
Sat Dec 21 2019,7:30p,Milwaukee Bucks,New York Knicks,22.69%,77.31%
Sat Dec 21 2019,8:00p,Sacramento Kings,Memphis Grizzlies,62.87%,37.13%
Sat Dec 21 2019,8:30p,Los Angeles Clippers,San Antonio Spurs,49.79%,50.21%
Sat Dec 21 2019,9:00p,Houston Rockets,Phoenix Suns,34.46%,65.54%
Sat Dec 21 2019,10:00p,Minnesota Timberwolves,Portland Trail Blazers,72.36%,27.64%
Sun Dec 22 2019,3:30p,Dallas Mavericks,Toronto Raptors,58.53%,41.47%
Sun Dec 22 2019,6:00p,Charlotte Hornets,Boston Celtics,80.73%,19.27%
Sun Dec 22 2019,7:00p,Indiana Pacers,Milwaukee Bucks,81.92%,18.08%
Sun Dec 22 2019,7:00p,Los Angeles Clippers,Oklahoma City Thunder,57.84%,42.16%
Sun Dec 22 2019,9:30p,Denver Nuggets,Los Angeles Lakers,76.58%,23.42%
Mon Dec 23 2019,7:00p,Atlanta Hawks,Cleveland Cavaliers,60.31%,39.69%
Mon Dec 23 2019,7:00p,Philadelphia 76ers,Detroit Pistons,43.22%,56.78%
Mon Dec 23 2019,7:00p,Toronto Raptors,Indiana Pacers,54.46%,45.54%
Mon Dec 23 2019,7:00p,Washington Wizards,New York Knicks,44.60%,55.40%
Mon Dec 23 2019,7:00p,Chicago Bulls,Orlando Magic,64.36%,35.64%
Mon Dec 23 2019,7:30p,Utah Jazz,Miami Heat,76.55%,23.45%
Mon Dec 23 2019,8:00p,San Antonio Spurs,Memphis Grizzlies,58.87%,41.13%
Mon Dec 23 2019,9:00p,Denver Nuggets,Phoenix Suns,45.15%,54.85%
Mon Dec 23 2019,10:00p,New Orleans Pelicans,Portland Trail Blazers,76.21%,23.79%
Mon Dec 23 2019,10:00p,Houston Rockets,Sacramento Kings,29.25%,70.75%
Mon Dec 23 2019,10:30p,Minnesota Timberwolves,Golden State Warriors,42.35%,57.65%
Wed Dec 25 2019,12:00p,Boston Celtics,Toronto Raptors,67.34%,32.66%
Wed Dec 25 2019,2:30p,Milwaukee Bucks,Philadelphia 76ers,44.70%,55.30%
Wed Dec 25 2019,5:00p,Houston Rockets,Golden State Warriors,26.21%,73.79%
Wed Dec 25 2019,8:00p,Los Angeles Clippers,Los Angeles Lakers,70.79%,29.21%
Wed Dec 25 2019,10:30p,New Orleans Pelicans,Denver Nuggets,78.10%,21.90%
Thu Dec 26 2019,7:00p,Washington Wizards,Detroit Pistons,53.46%,46.54%
Thu Dec 26 2019,7:30p,New York Knicks,Brooklyn Nets,77.42%,22.58%
Thu Dec 26 2019,8:00p,San Antonio Spurs,Dallas Mavericks,76.22%,23.78%
Thu Dec 26 2019,8:00p,Memphis Grizzlies,Oklahoma City Thunder,74.35%,25.65%
Thu Dec 26 2019,10:00p,Minnesota Timberwolves,Sacramento Kings,51.24%,48.76%
Thu Dec 26 2019,10:30p,Portland Trail Blazers,Utah Jazz,67.65%,32.35%
Fri Dec 27 2019,4:00p,Cleveland Cavaliers,Boston Celtics,83.74%,16.26%
Fri Dec 27 2019,7:00p,Oklahoma City Thunder,Charlotte Hornets,44.46%,55.54%
Fri Dec 27 2019,7:00p,Philadelphia 76ers,Orlando Magic,42.37%,57.63%
Fri Dec 27 2019,7:30p,Milwaukee Bucks,Atlanta Hawks,21.29%,78.71%
Fri Dec 27 2019,8:00p,Indiana Pacers,Miami Heat,76.20%,23.80%
Fri Dec 27 2019,10:30p,Phoenix Suns,Golden State Warriors,44.48%,55.52%
Sat Dec 28 2019,5:00p,Memphis Grizzlies,Denver Nuggets,67.80%,32.20%
Sat Dec 28 2019,7:00p,Toronto Raptors,Boston Celtics,69.75%,30.25%
Sat Dec 28 2019,7:00p,Indiana Pacers,New Orleans Pelicans,45.53%,54.47%
Sat Dec 28 2019,8:00p,Atlanta Hawks,Chicago Bulls,71.76%,28.24%
Sat Dec 28 2019,8:00p,Brooklyn Nets,Houston Rockets,76.67%,23.33%
Sat Dec 28 2019,8:00p,Philadelphia 76ers,Miami Heat,72.66%,27.34%
Sat Dec 28 2019,8:00p,Cleveland Cavaliers,Minnesota Timberwolves,69.35%,30.65%
Sat Dec 28 2019,8:00p,New York Knicks,Washington Wizards,66.93%,33.07%
Sat Dec 28 2019,8:30p,Dallas Mavericks,Golden State Warriors,30.50%,69.50%
Sat Dec 28 2019,8:30p,Orlando Magic,Milwaukee Bucks,85.44%,14.56%
Sat Dec 28 2019,8:30p,Detroit Pistons,San Antonio Spurs,67.55%,32.45%
Sat Dec 28 2019,9:00p,Phoenix Suns,Sacramento Kings,44.32%,55.68%
