Date,Start (ET),Visitor/Neutral,Home/Neutral,home_perc,away_perc
Sat Dec 28 2019,10:00p,Los Angeles Lakers,Portland Trail Blazers,44.66%,55.34%
Sat Dec 28 2019,10:30p,Utah Jazz,Los Angeles Clippers,69.53%,30.47%
Sun Dec 29 2019,6:00p,Oklahoma City Thunder,Toronto Raptors,75.08%,24.92%
Sun Dec 29 2019,8:00p,Sacramento Kings,Denver Nuggets,78.67%,21.33%
Sun Dec 29 2019,8:00p,Charlotte Hornets,Memphis Grizzlies,66.35%,33.65%
Sun Dec 29 2019,8:00p,Houston Rockets,New Orleans Pelicans,34.69%,65.31%
Sun Dec 29 2019,9:30p,Dallas Mavericks,Los Angeles Lakers,60.46%,39.54%
Mon Dec 30 2019,7:00p,Atlanta Hawks,Orlando Magic,80.67%,19.33%
Mon Dec 30 2019,7:00p,Miami Heat,Washington Wizards,30.95%,69.05%
Mon Dec 30 2019,8:00p,Milwaukee Bucks,Chicago Bulls,26.23%,73.77%
Mon Dec 30 2019,8:00p,Brooklyn Nets,Minnesota Timberwolves,45.31%,54.69%
Mon Dec 30 2019,9:00p,Detroit Pistons,Utah Jazz,73.33%,26.67%
Mon Dec 30 2019,10:00p,Phoenix Suns,Portland Trail Blazers,66.42%,33.58%
Tue Dec 31 2019,3:00p,Boston Celtics,Charlotte Hornets,34.67%,65.33%
Tue Dec 31 2019,3:00p,Philadelphia 76ers,Indiana Pacers,59.06%,40.94%
Tue Dec 31 2019,5:00p,Los Angeles Clippers,Sacramento Kings,33.15%,66.85%
Tue Dec 31 2019,7:00p,Denver Nuggets,Houston Rockets,71.28%,28.72%
Tue Dec 31 2019,7:00p,Golden State Warriors,San Antonio Spurs,77.94%,22.06%
Tue Dec 31 2019,7:00p,Cleveland Cavaliers,Toronto Raptors,80.29%,19.71%
Tue Dec 31 2019,8:00p,Dallas Mavericks,Oklahoma City Thunder,47.16%,52.84%
Wed Jan 1 2020,6:00p,Orlando Magic,Washington Wizards,65.34%,34.66%
Wed Jan 1 2020,7:30p,Portland Trail Blazers,New York Knicks,42.04%,57.96%
Wed Jan 1 2020,8:00p,Minnesota Timberwolves,Milwaukee Bucks,86.09%,13.91%
Wed Jan 1 2020,10:30p,Phoenix Suns,Los Angeles Lakers,79.15%,20.85%
Thu Jan 2 2020,7:00p,Charlotte Hornets,Cleveland Cavaliers,49.97%,50.03%
Thu Jan 2 2020,7:00p,Denver Nuggets,Indiana Pacers,64.45%,35.55%
Thu Jan 2 2020,7:30p,Toronto Raptors,Miami Heat,66.14%,33.86%
Thu Jan 2 2020,8:00p,Utah Jazz,Chicago Bulls,37.82%,62.18%
Thu Jan 2 2020,8:00p,Golden State Warriors,Minnesota Timberwolves,69.21%,30.79%
Thu Jan 2 2020,8:30p,Brooklyn Nets,Dallas Mavericks,75.71%,24.29%
Thu Jan 2 2020,8:30p,Oklahoma City Thunder,San Antonio Spurs,65.85%,34.15%
Thu Jan 2 2020,10:00p,Memphis Grizzlies,Sacramento Kings,39.05%,60.95%
Thu Jan 2 2020,10:30p,Detroit Pistons,Los Angeles Clippers,77.58%,22.42%
Fri Jan 3 2020,7:00p,Atlanta Hawks,Boston Celtics,85.57%,14.43%
Fri Jan 3 2020,7:00p,Miami Heat,Orlando Magic,37.30%,62.70%
Fri Jan 3 2020,7:00p,Portland Trail Blazers,Washington Wizards,58.07%,41.93%
Fri Jan 3 2020,8:00p,Philadelphia 76ers,Houston Rockets,74.74%,25.26%
Fri Jan 3 2020,9:00p,New York Knicks,Phoenix Suns,62.89%,37.11%
Fri Jan 3 2020,10:30p,New Orleans Pelicans,Los Angeles Lakers,79.67%,20.33%
Sat Jan 4 2020,3:30p,Memphis Grizzlies,Los Angeles Clippers,75.24%,24.76%
Sat Jan 4 2020,6:00p,Toronto Raptors,Brooklyn Nets,43.48%,56.52%
Sat Jan 4 2020,7:00p,Utah Jazz,Orlando Magic,46.07%,53.93%
Sat Jan 4 2020,7:30p,Indiana Pacers,Atlanta Hawks,33.73%,66.27%
Sat Jan 4 2020,7:30p,Oklahoma City Thunder,Cleveland Cavaliers,38.02%,61.98%
Sat Jan 4 2020,8:00p,Boston Celtics,Chicago Bulls,37.71%,62.29%
Sat Jan 4 2020,8:00p,Denver Nuggets,Washington Wizards,43.84%,56.16%
Sat Jan 4 2020,8:30p,Charlotte Hornets,Dallas Mavericks,81.28%,18.72%
Sat Jan 4 2020,8:30p,Detroit Pistons,Golden State Warriors,47.29%,52.71%
Sat Jan 4 2020,8:30p,San Antonio Spurs,Milwaukee Bucks,83.97%,16.03%
Sat Jan 4 2020,10:00p,New Orleans Pelicans,Sacramento Kings,41.66%,58.34%
Sun Jan 5 2020,3:30p,New York Knicks,Los Angeles Clippers,80.50%,19.50%
Sun Jan 5 2020,6:00p,Portland Trail Blazers,Miami Heat,80.16%,19.84%
Sun Jan 5 2020,7:30p,Minnesota Timberwolves,Cleveland Cavaliers,42.49%,57.51%
Sun Jan 5 2020,8:00p,Memphis Grizzlies,Phoenix Suns,52.10%,47.90%
Sun Jan 5 2020,10:00p,Detroit Pistons,Los Angeles Lakers,81.32%,18.68%
Mon Jan 6 2020,7:00p,Indiana Pacers,Charlotte Hornets,41.69%,58.31%
Mon Jan 6 2020,7:00p,Brooklyn Nets,Orlando Magic,65.75%,34.25%
Mon Jan 6 2020,7:00p,Oklahoma City Thunder,Philadelphia 76ers,61.00%,39.00%
Mon Jan 6 2020,7:00p,Boston Celtics,Washington Wizards,39.10%,60.90%
Mon Jan 6 2020,7:30p,Denver Nuggets,Atlanta Hawks,35.35%,64.65%
Mon Jan 6 2020,8:00p,Utah Jazz,New Orleans Pelicans,40.47%,59.53%
Mon Jan 6 2020,8:30p,Chicago Bulls,Dallas Mavericks,77.29%,22.71%
Mon Jan 6 2020,8:30p,Milwaukee Bucks,San Antonio Spurs,34.34%,65.66%
Mon Jan 6 2020,10:00p,Golden State Warriors,Sacramento Kings,56.19%,43.81%
Tue Jan 7 2020,7:00p,Detroit Pistons,Cleveland Cavaliers,38.45%,61.55%
Tue Jan 7 2020,7:00p,Portland Trail Blazers,Toronto Raptors,78.88%,21.12%
Tue Jan 7 2020,7:30p,Oklahoma City Thunder,Brooklyn Nets,51.26%,48.74%
Tue Jan 7 2020,8:00p,Minnesota Timberwolves,Memphis Grizzlies,61.35%,38.65%
Tue Jan 7 2020,9:00p,Sacramento Kings,Phoenix Suns,64.20%,35.80%
Tue Jan 7 2020,10:30p,New York Knicks,Los Angeles Lakers,84.77%,15.23%
Wed Jan 8 2020,7:00p,San Antonio Spurs,Boston Celtics,77.52%,22.48%
Wed Jan 8 2020,7:00p,Toronto Raptors,Charlotte Hornets,33.78%,66.22%
Wed Jan 8 2020,7:00p,Miami Heat,Indiana Pacers,49.93%,50.07%
Wed Jan 8 2020,7:00p,Washington Wizards,Orlando Magic,70.52%,29.48%
Wed Jan 8 2020,7:30p,Houston Rockets,Atlanta Hawks,26.07%,73.93%
Wed Jan 8 2020,7:30p,Denver Nuggets,Dallas Mavericks,68.50%,31.50%
Wed Jan 8 2020,8:00p,Chicago Bulls,New Orleans Pelicans,63.71%,36.29%
Wed Jan 8 2020,9:00p,New York Knicks,Utah Jazz,82.06%,17.94%
Wed Jan 8 2020,10:00p,Milwaukee Bucks,Golden State Warriors,24.34%,75.66%
Thu Jan 9 2020,7:00p,Cleveland Cavaliers,Detroit Pistons,70.32%,29.68%
Thu Jan 9 2020,7:00p,Boston Celtics,Philadelphia 76ers,63.25%,36.75%
Thu Jan 9 2020,8:00p,Portland Trail Blazers,Minnesota Timberwolves,56.69%,43.31%
Thu Jan 9 2020,9:30p,Houston Rockets,Oklahoma City Thunder,49.73%,50.27%
Fri Jan 10 2020,7:00p,Atlanta Hawks,Washington Wizards,74.47%,25.53%
Fri Jan 10 2020,7:15p,New Orleans Pelicans,New York Knicks,39.34%,60.66%
Fri Jan 10 2020,7:30p,Miami Heat,Brooklyn Nets,33.83%,66.17%
Fri Jan 10 2020,8:00p,Indiana Pacers,Chicago Bulls,45.54%,54.46%
Fri Jan 10 2020,8:00p,San Antonio Spurs,Memphis Grizzlies,56.61%,43.39%
Fri Jan 10 2020,9:00p,Orlando Magic,Phoenix Suns,56.59%,43.41%
Fri Jan 10 2020,9:00p,Charlotte Hornets,Utah Jazz,80.31%,19.69%
Fri Jan 10 2020,9:45p,Los Angeles Lakers,Dallas Mavericks,51.53%,48.47%
Fri Jan 10 2020,10:00p,Milwaukee Bucks,Sacramento Kings,25.51%,74.49%
Fri Jan 10 2020,10:30p,Golden State Warriors,Los Angeles Clippers,81.17%,18.83%
Sat Jan 11 2020,5:00p,Minnesota Timberwolves,Houston Rockets,77.83%,22.17%
Sat Jan 11 2020,7:00p,New Orleans Pelicans,Boston Celtics,74.30%,25.70%
Sat Jan 11 2020,7:00p,Chicago Bulls,Detroit Pistons,61.94%,38.06%
Sat Jan 11 2020,8:00p,Los Angeles Lakers,Oklahoma City Thunder,49.15%,50.85%
Sat Jan 11 2020,8:30p,Philadelphia 76ers,Dallas Mavericks,63.85%,36.15%
Sat Jan 11 2020,9:00p,Cleveland Cavaliers,Denver Nuggets,78.30%,21.70%
Sat Jan 11 2020,10:00p,Milwaukee Bucks,Portland Trail Blazers,29.27%,70.73%
Sun Jan 12 2020,3:30p,Miami Heat,New York Knicks,29.61%,70.39%
Sun Jan 12 2020,3:30p,Utah Jazz,Washington Wizards,37.35%,62.65%
Sun Jan 12 2020,6:00p,Atlanta Hawks,Brooklyn Nets,72.18%,27.82%
Sun Jan 12 2020,6:00p,Golden State Warriors,Memphis Grizzlies,77.26%,22.74%
Sun Jan 12 2020,6:00p,San Antonio Spurs,Toronto Raptors,70.81%,29.19%
Sun Jan 12 2020,8:00p,Los Angeles Clippers,Denver Nuggets,54.50%,45.50%
Sun Jan 12 2020,8:00p,Charlotte Hornets,Phoenix Suns,66.22%,33.78%
Mon Jan 13 2020,7:00p,New Orleans Pelicans,Detroit Pistons,46.65%,53.35%
Mon Jan 13 2020,7:00p,Philadelphia 76ers,Indiana Pacers,60.22%,39.78%
Mon Jan 13 2020,7:30p,Chicago Bulls,Boston Celtics,78.70%,21.30%
Mon Jan 13 2020,8:00p,Oklahoma City Thunder,Minnesota Timberwolves,52.10%,47.90%
Mon Jan 13 2020,10:00p,Charlotte Hornets,Portland Trail Blazers,68.58%,31.42%
Mon Jan 13 2020,10:00p,Orlando Magic,Sacramento Kings,50.56%,49.44%
Mon Jan 13 2020,10:30p,Cleveland Cavaliers,Los Angeles Lakers,84.81%,15.19%
Tue Jan 14 2020,7:30p,Phoenix Suns,Atlanta Hawks,35.35%,64.65%
Tue Jan 14 2020,7:30p,Utah Jazz,Brooklyn Nets,35.48%,64.52%
Tue Jan 14 2020,8:00p,Houston Rockets,Memphis Grizzlies,46.11%,53.89%
Tue Jan 14 2020,8:00p,New York Knicks,Milwaukee Bucks,87.39%,12.61%
Tue Jan 14 2020,10:30p,Dallas Mavericks,Golden State Warriors,28.04%,71.96%
Tue Jan 14 2020,10:30p,Cleveland Cavaliers,Los Angeles Clippers,80.99%,19.01%
Wed Jan 15 2020,7:00p,Detroit Pistons,Boston Celtics,78.77%,21.23%
Wed Jan 15 2020,7:00p,Brooklyn Nets,Philadelphia 76ers,76.56%,23.44%
Wed Jan 15 2020,7:30p,San Antonio Spurs,Miami Heat,74.61%,25.39%
Wed Jan 15 2020,8:00p,Washington Wizards,Chicago Bulls,48.43%,51.57%
Wed Jan 15 2020,8:00p,Indiana Pacers,Minnesota Timberwolves,56.38%,43.62%
Wed Jan 15 2020,8:00p,Toronto Raptors,Oklahoma City Thunder,64.35%,35.65%
Wed Jan 15 2020,9:00p,Charlotte Hornets,Denver Nuggets,77.97%,22.03%
Wed Jan 15 2020,9:30p,Portland Trail Blazers,Houston Rockets,80.64%,19.36%
Wed Jan 15 2020,10:00p,Dallas Mavericks,Sacramento Kings,30.27%,69.73%
Wed Jan 15 2020,10:30p,Orlando Magic,Los Angeles Lakers,82.04%,17.96%
Thu Jan 16 2020,7:30p,Phoenix Suns,New York Knicks,42.76%,57.24%
Thu Jan 16 2020,8:00p,Boston Celtics,Milwaukee Bucks,81.36%,18.64%
Thu Jan 16 2020,8:00p,Utah Jazz,New Orleans Pelicans,38.76%,61.24%
Thu Jan 16 2020,10:30p,Denver Nuggets,Golden State Warriors,34.57%,65.43%
Thu Jan 16 2020,10:30p,Orlando Magic,Los Angeles Clippers,74.27%,25.73%
Fri Jan 17 2020,7:00p,Minnesota Timberwolves,Indiana Pacers,74.81%,25.19%
Fri Jan 17 2020,7:00p,Chicago Bulls,Philadelphia 76ers,75.06%,24.94%
Fri Jan 17 2020,7:00p,Washington Wizards,Toronto Raptors,76.78%,23.22%
Fri Jan 17 2020,8:00p,Cleveland Cavaliers,Memphis Grizzlies,79.86%,20.14%
Fri Jan 17 2020,8:00p,Miami Heat,Oklahoma City Thunder,51.34%,48.66%
Fri Jan 17 2020,8:30p,Atlanta Hawks,San Antonio Spurs,81.24%,18.76%
Fri Jan 17 2020,9:30p,Portland Trail Blazers,Dallas Mavericks,77.44%,22.56%
Sat Jan 18 2020,3:30p,Los Angeles Clippers,New Orleans Pelicans,46.02%,53.98%
Sat Jan 18 2020,6:00p,Milwaukee Bucks,Brooklyn Nets,26.37%,73.63%
Sat Jan 18 2020,7:00p,Phoenix Suns,Boston Celtics,73.15%,26.85%
Sat Jan 18 2020,7:30p,Detroit Pistons,Atlanta Hawks,42.74%,57.26%
Sat Jan 18 2020,7:30p,Philadelphia 76ers,New York Knicks,37.01%,62.99%
Sat Jan 18 2020,8:00p,Cleveland Cavaliers,Chicago Bulls,64.38%,35.62%
Sat Jan 18 2020,8:00p,Toronto Raptors,Minnesota Timberwolves,38.36%,61.64%
Sat Jan 18 2020,8:30p,Orlando Magic,Golden State Warriors,42.19%,57.81%
Sat Jan 18 2020,8:30p,Los Angeles Lakers,Houston Rockets,46.12%,53.88%
Sat Jan 18 2020,9:00p,Portland Trail Blazers,Oklahoma City Thunder,74.57%,25.43%
Sat Jan 18 2020,9:00p,Sacramento Kings,Utah Jazz,79.96%,20.04%
Sun Jan 19 2020,3:00p,Miami Heat,San Antonio Spurs,48.19%,51.81%
Sun Jan 19 2020,8:00p,Indiana Pacers,Denver Nuggets,65.59%,34.41%
Mon Jan 20 2020,2:00p,Detroit Pistons,Washington Wizards,50.99%,49.01%
Mon Jan 20 2020,2:30p,Toronto Raptors,Atlanta Hawks,29.69%,70.31%
Mon Jan 20 2020,3:00p,Philadelphia 76ers,Brooklyn Nets,44.40%,55.60%
Mon Jan 20 2020,5:00p,Orlando Magic,Charlotte Hornets,45.23%,54.77%
Mon Jan 20 2020,5:00p,New York Knicks,Cleveland Cavaliers,53.01%,46.99%
Mon Jan 20 2020,5:00p,Oklahoma City Thunder,Houston Rockets,69.74%,30.26%
Mon Jan 20 2020,5:00p,New Orleans Pelicans,Memphis Grizzlies,70.37%,29.63%
Mon Jan 20 2020,5:00p,Sacramento Kings,Miami Heat,80.41%,19.59%
Mon Jan 20 2020,5:00p,Chicago Bulls,Milwaukee Bucks,85.87%,14.13%
Mon Jan 20 2020,7:30p,Los Angeles Lakers,Boston Celtics,45.87%,54.13%
Mon Jan 20 2020,8:00p,Denver Nuggets,Minnesota Timberwolves,48.18%,51.82%
Mon Jan 20 2020,9:00p,San Antonio Spurs,Phoenix Suns,60.11%,39.89%
Mon Jan 20 2020,9:00p,Indiana Pacers,Utah Jazz,72.39%,27.61%
Mon Jan 20 2020,10:00p,Golden State Warriors,Portland Trail Blazers,76.96%,23.04%
Tue Jan 21 2020,8:30p,Los Angeles Clippers,Dallas Mavericks,64.50%,35.50%
Wed Jan 22 2020,7:00p,Sacramento Kings,Detroit Pistons,66.82%,33.18%
Wed Jan 22 2020,7:00p,Oklahoma City Thunder,Orlando Magic,59.32%,40.68%
Wed Jan 22 2020,7:00p,Philadelphia 76ers,Toronto Raptors,70.52%,29.48%
Wed Jan 22 2020,7:30p,Los Angeles Clippers,Atlanta Hawks,29.09%,70.91%
Wed Jan 22 2020,7:30p,Memphis Grizzlies,Boston Celtics,66.74%,33.26%
Wed Jan 22 2020,7:30p,Washington Wizards,Miami Heat,80.33%,19.67%
Wed Jan 22 2020,7:30p,Los Angeles Lakers,New York Knicks,28.76%,71.24%
Wed Jan 22 2020,8:00p,Minnesota Timberwolves,Chicago Bulls,51.38%,48.62%
Wed Jan 22 2020,8:00p,Denver Nuggets,Houston Rockets,67.24%,32.76%
Wed Jan 22 2020,9:00p,Indiana Pacers,Phoenix Suns,55.78%,44.22%
Wed Jan 22 2020,9:30p,San Antonio Spurs,New Orleans Pelicans,60.59%,39.41%
Wed Jan 22 2020,10:00p,Utah Jazz,Golden State Warriors,27.68%,72.32%
Thu Jan 23 2020,7:00p,Washington Wizards,Cleveland Cavaliers,40.29%,59.71%
Thu Jan 23 2020,8:00p,Los Angeles Lakers,Brooklyn Nets,33.85%,66.15%
Thu Jan 23 2020,10:30p,Dallas Mavericks,Portland Trail Blazers,43.73%,56.27%
Fri Jan 24 2020,3:00p,Milwaukee Bucks,Charlotte Hornets,21.41%,78.59%
Fri Jan 24 2020,7:00p,Memphis Grizzlies,Detroit Pistons,51.72%,48.28%
Fri Jan 24 2020,7:00p,Boston Celtics,Orlando Magic,52.35%,47.65%
Fri Jan 24 2020,7:30p,Toronto Raptors,New York Knicks,29.25%,70.75%
Fri Jan 24 2020,8:00p,Sacramento Kings,Chicago Bulls,62.28%,37.72%
Fri Jan 24 2020,8:00p,Los Angeles Clippers,Miami Heat,70.16%,29.84%
Fri Jan 24 2020,8:00p,Houston Rockets,Minnesota Timberwolves,34.95%,65.05%
Fri Jan 24 2020,8:00p,Denver Nuggets,New Orleans Pelicans,57.68%,42.32%
Fri Jan 24 2020,8:00p,Atlanta Hawks,Oklahoma City Thunder,81.40%,18.60%
Fri Jan 24 2020,8:30p,Phoenix Suns,San Antonio Spurs,71.73%,28.27%
Fri Jan 24 2020,10:30p,Indiana Pacers,Golden State Warriors,35.15%,64.85%
Sat Jan 25 2020,5:00p,Dallas Mavericks,Utah Jazz,67.26%,32.74%
Sat Jan 25 2020,7:00p,Brooklyn Nets,Detroit Pistons,64.93%,35.07%
Sat Jan 25 2020,8:00p,Chicago Bulls,Cleveland Cavaliers,45.39%,54.61%
Sat Jan 25 2020,8:00p,Oklahoma City Thunder,Minnesota Timberwolves,41.67%,58.33%
Sat Jan 25 2020,8:30p,Los Angeles Lakers,Philadelphia 76ers,50.72%,49.28%
Sun Jan 26 2020,3:30p,Houston Rockets,Denver Nuggets,57.81%,42.19%
Sun Jan 26 2020,4:00p,Toronto Raptors,San Antonio Spurs,50.56%,49.44%
Sun Jan 26 2020,6:00p,Washington Wizards,Atlanta Hawks,42.70%,57.30%
Sun Jan 26 2020,6:00p,Phoenix Suns,Memphis Grizzlies,67.34%,32.66%
Sun Jan 26 2020,6:00p,Boston Celtics,New Orleans Pelicans,47.17%,52.83%
Sun Jan 26 2020,6:00p,Brooklyn Nets,New York Knicks,39.87%,60.13%
Sun Jan 26 2020,6:00p,Los Angeles Clippers,Orlando Magic,42.60%,57.40%
Sun Jan 26 2020,9:00p,Indiana Pacers,Portland Trail Blazers,47.55%,52.45%
Mon Jan 27 2020,7:00p,Cleveland Cavaliers,Detroit Pistons,73.93%,26.07%
Mon Jan 27 2020,7:30p,Orlando Magic,Miami Heat,78.46%,21.54%
Mon Jan 27 2020,8:00p,San Antonio Spurs,Chicago Bulls,46.21%,53.79%
Mon Jan 27 2020,8:00p,Sacramento Kings,Minnesota Timberwolves,60.45%,39.55%
Mon Jan 27 2020,8:00p,Dallas Mavericks,Oklahoma City Thunder,59.75%,40.25%
Mon Jan 27 2020,9:00p,Houston Rockets,Utah Jazz,71.86%,28.14%
Tue Jan 28 2020,7:00p,New York Knicks,Charlotte Hornets,51.21%,48.79%
Tue Jan 28 2020,7:00p,Golden State Warriors,Philadelphia 76ers,82.71%,17.29%
Tue Jan 28 2020,7:30p,New Orleans Pelicans,Cleveland Cavaliers,34.20%,65.80%
Tue Jan 28 2020,7:30p,Atlanta Hawks,Toronto Raptors,84.00%,16.00%
Tue Jan 28 2020,8:00p,Denver Nuggets,Memphis Grizzlies,62.97%,37.03%
Tue Jan 28 2020,8:00p,Boston Celtics,Miami Heat,69.98%,30.02%
Tue Jan 28 2020,8:00p,Washington Wizards,Milwaukee Bucks,86.12%,13.88%
Tue Jan 28 2020,8:30p,Phoenix Suns,Dallas Mavericks,75.57%,24.43%
Wed Jan 29 2020,7:00p,Chicago Bulls,Indiana Pacers,76.06%,23.94%
Wed Jan 29 2020,7:30p,Detroit Pistons,Brooklyn Nets,54.78%,45.22%
Wed Jan 29 2020,7:30p,Memphis Grizzlies,New York Knicks,35.66%,64.34%
Wed Jan 29 2020,8:30p,Utah Jazz,San Antonio Spurs,49.39%,50.61%
Wed Jan 29 2020,10:00p,Houston Rockets,Portland Trail Blazers,47.92%,52.08%
Wed Jan 29 2020,10:00p,Oklahoma City Thunder,Sacramento Kings,41.56%,58.44%
Thu Jan 30 2020,7:00p,Toronto Raptors,Cleveland Cavaliers,25.81%,74.19%
Thu Jan 30 2020,7:00p,Charlotte Hornets,Washington Wizards,70.00%,30.00%
Thu Jan 30 2020,7:30p,Philadelphia 76ers,Atlanta Hawks,35.53%,64.47%
Thu Jan 30 2020,8:00p,Golden State Warriors,Boston Celtics,83.86%,16.14%
Thu Jan 30 2020,10:30p,Utah Jazz,Denver Nuggets,53.46%,46.54%
Thu Jan 30 2020,10:30p,Sacramento Kings,Los Angeles Clippers,81.09%,18.91%
Fri Jan 31 2020,7:00p,Toronto Raptors,Detroit Pistons,33.56%,66.44%
Fri Jan 31 2020,7:30p,Chicago Bulls,Brooklyn Nets,65.39%,34.61%
Fri Jan 31 2020,7:30p,Dallas Mavericks,Houston Rockets,53.20%,46.80%
Fri Jan 31 2020,8:00p,Memphis Grizzlies,New Orleans Pelicans,50.77%,49.23%
Fri Jan 31 2020,9:00p,Denver Nuggets,Milwaukee Bucks,82.13%,17.87%
Fri Jan 31 2020,9:00p,Oklahoma City Thunder,Phoenix Suns,49.34%,50.66%
Fri Jan 31 2020,10:30p,Portland Trail Blazers,Los Angeles Lakers,81.91%,18.09%
Sat Feb 1 2020,3:30p,Minnesota Timberwolves,Los Angeles Clippers,80.00%,20.00%
