Date,Start (ET),Visitor/Neutral,Home/Neutral,home_perc,away_perc
Sat Feb 1 2020,7:00p,New York Knicks,Indiana Pacers,83.92%,16.08%
Sat Feb 1 2020,7:00p,Miami Heat,Orlando Magic,37.16%,62.84%
Sat Feb 1 2020,8:00p,Golden State Warriors,Cleveland Cavaliers,52.23%,47.77%
Sat Feb 1 2020,8:00p,Brooklyn Nets,Washington Wizards,59.45%,40.55%
Sat Feb 1 2020,8:30p,Philadelphia 76ers,Boston Celtics,69.78%,30.22%
Sat Feb 1 2020,8:30p,Atlanta Hawks,Dallas Mavericks,81.46%,18.54%
Sat Feb 1 2020,9:00p,Charlotte Hornets,San Antonio Spurs,80.60%,19.40%
Sat Feb 1 2020,10:00p,Los Angeles Lakers,Sacramento Kings,33.12%,66.88%
Sat Feb 1 2020,10:30p,Utah Jazz,Portland Trail Blazers,52.75%,47.25%
Sun Feb 2 2020,12:30p,Denver Nuggets,Detroit Pistons,45.60%,54.40%
Sun Feb 2 2020,2:00p,New Orleans Pelicans,Houston Rockets,68.86%,31.14%
Sun Feb 2 2020,2:00p,Phoenix Suns,Milwaukee Bucks,84.92%,15.08%
Sun Feb 2 2020,3:00p,Chicago Bulls,Toronto Raptors,81.45%,18.55%
Mon Feb 3 2020,7:00p,Orlando Magic,Charlotte Hornets,43.41%,56.59%
Mon Feb 3 2020,7:00p,New York Knicks,Cleveland Cavaliers,46.26%,53.74%
Mon Feb 3 2020,7:00p,Dallas Mavericks,Indiana Pacers,61.99%,38.01%
Mon Feb 3 2020,7:00p,Golden State Warriors,Washington Wizards,74.46%,25.54%
Mon Feb 3 2020,7:30p,Boston Celtics,Atlanta Hawks,35.08%,64.92%
Mon Feb 3 2020,7:30p,Phoenix Suns,Brooklyn Nets,55.25%,44.75%
Mon Feb 3 2020,7:30p,Philadelphia 76ers,Miami Heat,71.13%,28.87%
Mon Feb 3 2020,8:00p,Detroit Pistons,Memphis Grizzlies,70.15%,29.85%
Mon Feb 3 2020,10:00p,Minnesota Timberwolves,Sacramento Kings,51.72%,48.28%
Mon Feb 3 2020,10:30p,San Antonio Spurs,Los Angeles Clippers,73.92%,26.08%
Tue Feb 4 2020,7:30p,Milwaukee Bucks,New Orleans Pelicans,31.99%,68.01%
Tue Feb 4 2020,8:00p,Charlotte Hornets,Houston Rockets,83.57%,16.43%
Tue Feb 4 2020,9:00p,Portland Trail Blazers,Denver Nuggets,71.79%,28.21%
Tue Feb 4 2020,10:00p,San Antonio Spurs,Los Angeles Lakers,77.31%,22.69%
Wed Feb 5 2020,7:00p,Phoenix Suns,Detroit Pistons,50.60%,49.40%
Wed Feb 5 2020,7:30p,Orlando Magic,Boston Celtics,80.12%,19.88%
Wed Feb 5 2020,7:30p,Golden State Warriors,Brooklyn Nets,70.96%,29.04%
Wed Feb 5 2020,7:30p,Indiana Pacers,Toronto Raptors,80.03%,19.97%
Wed Feb 5 2020,8:00p,Atlanta Hawks,Minnesota Timberwolves,62.48%,37.52%
Wed Feb 5 2020,8:00p,Cleveland Cavaliers,Oklahoma City Thunder,82.70%,17.30%
Wed Feb 5 2020,8:30p,Memphis Grizzlies,Dallas Mavericks,69.01%,30.99%
Wed Feb 5 2020,9:00p,Denver Nuggets,Utah Jazz,65.08%,34.92%
Wed Feb 5 2020,10:00p,Miami Heat,Los Angeles Clippers,60.15%,39.85%
Thu Feb 6 2020,7:30p,Orlando Magic,New York Knicks,50.24%,49.76%
Thu Feb 6 2020,8:00p,New Orleans Pelicans,Chicago Bulls,39.85%,60.15%
Thu Feb 6 2020,8:00p,Philadelphia 76ers,Milwaukee Bucks,82.06%,17.94%
Thu Feb 6 2020,10:00p,San Antonio Spurs,Portland Trail Blazers,66.26%,33.74%
Thu Feb 6 2020,10:30p,Houston Rockets,Los Angeles Lakers,71.13%,28.87%
Fri Feb 7 2020,7:00p,Memphis Grizzlies,Philadelphia 76ers,59.19%,40.81%
Fri Feb 7 2020,7:00p,Dallas Mavericks,Washington Wizards,39.82%,60.18%
Fri Feb 7 2020,7:30p,Atlanta Hawks,Boston Celtics,84.37%,15.63%
Fri Feb 7 2020,8:00p,Toronto Raptors,Indiana Pacers,42.92%,57.08%
Fri Feb 7 2020,8:00p,Detroit Pistons,Oklahoma City Thunder,78.56%,21.44%
Fri Feb 7 2020,9:00p,Houston Rockets,Phoenix Suns,36.35%,63.65%
Fri Feb 7 2020,10:00p,Miami Heat,Sacramento Kings,33.56%,66.44%
Fri Feb 7 2020,10:30p,Portland Trail Blazers,Utah Jazz,70.19%,29.81%
Sat Feb 8 2020,5:00p,Milwaukee Bucks,Orlando Magic,25.65%,74.35%
Sat Feb 8 2020,7:00p,Dallas Mavericks,Charlotte Hornets,27.02%,72.98%
Sat Feb 8 2020,7:00p,New York Knicks,Detroit Pistons,68.78%,31.22%
Sat Feb 8 2020,7:30p,New Orleans Pelicans,Indiana Pacers,62.86%,37.14%
Sat Feb 8 2020,7:30p,Brooklyn Nets,Toronto Raptors,81.13%,18.87%
Sat Feb 8 2020,8:00p,Los Angeles Clippers,Minnesota Timberwolves,31.43%,68.57%
Sat Feb 8 2020,8:30p,Los Angeles Lakers,Golden State Warriors,30.13%,69.87%
Sat Feb 8 2020,9:00p,Denver Nuggets,Phoenix Suns,47.30%,52.70%
Sat Feb 8 2020,10:00p,San Antonio Spurs,Sacramento Kings,46.95%,53.05%
Sun Feb 9 2020,3:30p,Boston Celtics,Oklahoma City Thunder,65.16%,34.84%
Sun Feb 9 2020,6:00p,New York Knicks,Atlanta Hawks,57.18%,42.82%
Sun Feb 9 2020,6:00p,Chicago Bulls,Philadelphia 76ers,75.15%,24.85%
Sun Feb 9 2020,6:00p,Memphis Grizzlies,Washington Wizards,51.83%,48.17%
Sun Feb 9 2020,7:00p,Utah Jazz,Houston Rockets,68.67%,31.33%
Sun Feb 9 2020,7:30p,Los Angeles Clippers,Cleveland Cavaliers,27.79%,72.21%
Sun Feb 9 2020,9:00p,Miami Heat,Portland Trail Blazers,48.24%,51.76%
Mon Feb 10 2020,7:00p,Charlotte Hornets,Detroit Pistons,69.02%,30.98%
Mon Feb 10 2020,7:00p,Brooklyn Nets,Indiana Pacers,67.04%,32.96%
Mon Feb 10 2020,7:00p,Atlanta Hawks,Orlando Magic,69.50%,30.50%
Mon Feb 10 2020,7:30p,Minnesota Timberwolves,Toronto Raptors,83.89%,16.11%
Mon Feb 10 2020,8:00p,Sacramento Kings,Milwaukee Bucks,85.29%,14.71%
Mon Feb 10 2020,8:30p,Utah Jazz,Dallas Mavericks,63.04%,36.96%
Mon Feb 10 2020,9:00p,San Antonio Spurs,Denver Nuggets,73.13%,26.87%
Mon Feb 10 2020,10:30p,Miami Heat,Golden State Warriors,30.67%,69.33%
Mon Feb 10 2020,10:30p,Phoenix Suns,Los Angeles Lakers,80.93%,19.07%
Tue Feb 11 2020,7:00p,Los Angeles Clippers,Philadelphia 76ers,57.84%,42.16%
Tue Feb 11 2020,7:00p,Chicago Bulls,Washington Wizards,68.83%,31.17%
Tue Feb 11 2020,8:00p,Portland Trail Blazers,New Orleans Pelicans,58.91%,41.09%
Tue Feb 11 2020,8:00p,San Antonio Spurs,Oklahoma City Thunder,75.10%,24.90%
Tue Feb 11 2020,9:30p,Boston Celtics,Houston Rockets,58.88%,41.12%
Wed Feb 12 2020,7:00p,Atlanta Hawks,Cleveland Cavaliers,42.78%,57.22%
Wed Feb 12 2020,7:00p,Detroit Pistons,Orlando Magic,61.91%,38.09%
Wed Feb 12 2020,7:30p,Toronto Raptors,Brooklyn Nets,34.87%,65.13%
Wed Feb 12 2020,7:30p,Milwaukee Bucks,Indiana Pacers,30.90%,69.10%
Wed Feb 12 2020,7:30p,Washington Wizards,New York Knicks,49.14%,50.86%
Wed Feb 12 2020,8:00p,Portland Trail Blazers,Memphis Grizzlies,71.70%,28.30%
Wed Feb 12 2020,8:00p,Charlotte Hornets,Minnesota Timberwolves,66.99%,33.01%
Wed Feb 12 2020,8:30p,Sacramento Kings,Dallas Mavericks,73.46%,26.54%
Wed Feb 12 2020,9:00p,Golden State Warriors,Phoenix Suns,68.53%,31.47%
Wed Feb 12 2020,9:00p,Miami Heat,Utah Jazz,54.71%,45.29%
Wed Feb 12 2020,10:00p,Los Angeles Lakers,Denver Nuggets,54.07%,45.93%
Thu Feb 13 2020,8:00p,Los Angeles Clippers,Boston Celtics,71.21%,28.79%
Thu Feb 13 2020,8:00p,Oklahoma City Thunder,New Orleans Pelicans,56.18%,43.82%
Thu Feb 20 2020,7:00p,Milwaukee Bucks,Detroit Pistons,25.60%,74.40%
Thu Feb 20 2020,7:30p,Miami Heat,Atlanta Hawks,32.27%,67.73%
Thu Feb 20 2020,8:00p,Charlotte Hornets,Chicago Bulls,60.54%,39.46%
Thu Feb 20 2020,8:00p,Brooklyn Nets,Philadelphia 76ers,69.96%,30.04%
Thu Feb 20 2020,10:00p,Memphis Grizzlies,Sacramento Kings,44.50%,55.50%
Thu Feb 20 2020,10:30p,Houston Rockets,Golden State Warriors,30.42%,69.58%
Fri Feb 21 2020,7:00p,Dallas Mavericks,Orlando Magic,39.35%,60.65%
Fri Feb 21 2020,7:00p,Cleveland Cavaliers,Washington Wizards,77.64%,22.36%
Fri Feb 21 2020,7:30p,Indiana Pacers,New York Knicks,42.81%,57.19%
Fri Feb 21 2020,7:30p,Phoenix Suns,Toronto Raptors,81.52%,18.48%
Fri Feb 21 2020,8:00p,Boston Celtics,Minnesota Timberwolves,35.40%,64.60%
Fri Feb 21 2020,8:00p,Denver Nuggets,Oklahoma City Thunder,66.04%,33.96%
Fri Feb 21 2020,9:00p,San Antonio Spurs,Utah Jazz,71.35%,28.65%
Fri Feb 21 2020,10:30p,Memphis Grizzlies,Los Angeles Lakers,75.20%,24.80%
Fri Feb 21 2020,10:30p,New Orleans Pelicans,Portland Trail Blazers,64.46%,35.54%
Sat Feb 22 2020,3:30p,Sacramento Kings,Los Angeles Clippers,76.07%,23.93%
Sat Feb 22 2020,7:00p,Brooklyn Nets,Charlotte Hornets,39.46%,60.54%
Sat Feb 22 2020,7:30p,Dallas Mavericks,Atlanta Hawks,30.68%,69.32%
Sat Feb 22 2020,8:00p,Phoenix Suns,Chicago Bulls,43.86%,56.14%
Sat Feb 22 2020,8:00p,Cleveland Cavaliers,Miami Heat,81.40%,18.60%
Sat Feb 22 2020,8:30p,Philadelphia 76ers,Milwaukee Bucks,81.92%,18.08%
Sat Feb 22 2020,9:00p,Houston Rockets,Utah Jazz,51.41%,48.59%
Sun Feb 23 2020,3:30p,Boston Celtics,Los Angeles Lakers,69.19%,30.81%
Sun Feb 23 2020,6:00p,Minnesota Timberwolves,Denver Nuggets,78.69%,21.31%
Sun Feb 23 2020,6:00p,Indiana Pacers,Toronto Raptors,80.24%,19.76%
Sun Feb 23 2020,7:00p,Washington Wizards,Chicago Bulls,44.70%,55.30%
Sun Feb 23 2020,7:00p,San Antonio Spurs,Oklahoma City Thunder,70.66%,29.34%
Sun Feb 23 2020,8:30p,New Orleans Pelicans,Golden State Warriors,31.92%,68.08%
Sun Feb 23 2020,9:00p,Detroit Pistons,Portland Trail Blazers,72.36%,27.64%
Mon Feb 24 2020,7:00p,Miami Heat,Cleveland Cavaliers,29.07%,70.93%
Mon Feb 24 2020,7:00p,Atlanta Hawks,Philadelphia 76ers,78.56%,21.44%
Mon Feb 24 2020,7:00p,Milwaukee Bucks,Washington Wizards,30.28%,69.72%
Mon Feb 24 2020,7:30p,Orlando Magic,Brooklyn Nets,68.03%,31.97%
Mon Feb 24 2020,8:00p,New York Knicks,Houston Rockets,84.03%,15.97%
Mon Feb 24 2020,8:30p,Minnesota Timberwolves,Dallas Mavericks,79.03%,20.97%
Mon Feb 24 2020,9:00p,Phoenix Suns,Utah Jazz,69.65%,30.35%
Mon Feb 24 2020,10:30p,Memphis Grizzlies,Los Angeles Clippers,67.32%,32.68%
Tue Feb 25 2020,7:00p,Charlotte Hornets,Indiana Pacers,75.85%,24.15%
Tue Feb 25 2020,7:30p,Milwaukee Bucks,Toronto Raptors,52.24%,47.76%
Tue Feb 25 2020,8:00p,Oklahoma City Thunder,Chicago Bulls,35.33%,64.67%
Tue Feb 25 2020,9:00p,Detroit Pistons,Denver Nuggets,78.30%,21.70%
Tue Feb 25 2020,10:00p,New Orleans Pelicans,Los Angeles Lakers,75.27%,24.73%
Tue Feb 25 2020,10:00p,Boston Celtics,Portland Trail Blazers,49.03%,50.97%
Tue Feb 25 2020,10:30p,Sacramento Kings,Golden State Warriors,41.59%,58.41%
Wed Feb 26 2020,7:00p,New York Knicks,Charlotte Hornets,48.37%,51.63%
Wed Feb 26 2020,7:00p,Philadelphia 76ers,Cleveland Cavaliers,36.21%,63.79%
Wed Feb 26 2020,7:00p,Brooklyn Nets,Washington Wizards,58.53%,41.47%
Wed Feb 26 2020,7:30p,Orlando Magic,Atlanta Hawks,50.90%,49.10%
Wed Feb 26 2020,7:30p,Minnesota Timberwolves,Miami Heat,79.50%,20.50%
Wed Feb 26 2020,8:00p,Memphis Grizzlies,Houston Rockets,78.34%,21.66%
Wed Feb 26 2020,8:30p,Dallas Mavericks,San Antonio Spurs,52.82%,47.18%
Wed Feb 26 2020,9:00p,Los Angeles Clippers,Phoenix Suns,42.38%,57.62%
Wed Feb 26 2020,10:30p,Boston Celtics,Utah Jazz,52.42%,47.58%
Thu Feb 27 2020,7:00p,New York Knicks,Philadelphia 76ers,81.04%,18.96%
Thu Feb 27 2020,8:00p,Portland Trail Blazers,Indiana Pacers,71.42%,28.58%
Thu Feb 27 2020,8:00p,Sacramento Kings,Oklahoma City Thunder,77.90%,22.10%
Thu Feb 27 2020,10:30p,Los Angeles Lakers,Golden State Warriors,25.96%,74.04%
Fri Feb 28 2020,7:00p,Minnesota Timberwolves,Orlando Magic,70.53%,29.47%
Fri Feb 28 2020,7:30p,Brooklyn Nets,Atlanta Hawks,42.74%,57.26%
Fri Feb 28 2020,7:30p,Charlotte Hornets,Toronto Raptors,83.66%,16.34%
Fri Feb 28 2020,8:00p,Sacramento Kings,Memphis Grizzlies,65.84%,34.16%
Fri Feb 28 2020,8:00p,Dallas Mavericks,Miami Heat,55.66%,44.34%
Fri Feb 28 2020,8:00p,Oklahoma City Thunder,Milwaukee Bucks,80.77%,19.23%
Fri Feb 28 2020,8:00p,Cleveland Cavaliers,New Orleans Pelicans,75.86%,24.14%
Fri Feb 28 2020,9:00p,Detroit Pistons,Phoenix Suns,61.81%,38.19%
Fri Feb 28 2020,9:00p,Washington Wizards,Utah Jazz,69.47%,30.53%
Fri Feb 28 2020,10:30p,Denver Nuggets,Los Angeles Clippers,65.39%,34.61%
Sat Feb 29 2020,5:00p,Chicago Bulls,New York Knicks,58.08%,41.92%
Sat Feb 29 2020,7:30p,Portland Trail Blazers,Atlanta Hawks,47.37%,52.63%
Sat Feb 29 2020,7:30p,Brooklyn Nets,Miami Heat,74.94%,25.06%
Sat Feb 29 2020,8:00p,Indiana Pacers,Cleveland Cavaliers,37.22%,62.78%
Sat Feb 29 2020,8:00p,Los Angeles Lakers,Memphis Grizzlies,37.34%,62.66%
Sat Feb 29 2020,8:30p,Houston Rockets,Boston Celtics,65.63%,34.37%
Sat Feb 29 2020,8:30p,Orlando Magic,San Antonio Spurs,67.30%,32.70%
Sat Feb 29 2020,9:00p,Golden State Warriors,Phoenix Suns,71.01%,28.99%
Sun Mar 1 2020,1:00p,Milwaukee Bucks,Charlotte Hornets,22.81%,77.19%
Sun Mar 1 2020,3:30p,Philadelphia 76ers,Los Angeles Clippers,69.79%,30.21%
Sun Mar 1 2020,3:30p,Dallas Mavericks,Minnesota Timberwolves,33.19%,66.81%
Sun Mar 1 2020,6:00p,Toronto Raptors,Denver Nuggets,53.80%,46.20%
Sun Mar 1 2020,6:00p,Detroit Pistons,Sacramento Kings,63.38%,36.62%
Sun Mar 1 2020,8:00p,Los Angeles Lakers,New Orleans Pelicans,43.92%,56.08%
Sun Mar 1 2020,8:30p,Washington Wizards,Golden State Warriors,41.94%,58.06%
Mon Mar 2 2020,7:00p,Utah Jazz,Cleveland Cavaliers,30.24%,69.76%
Mon Mar 2 2020,7:00p,Houston Rockets,New York Knicks,30.85%,69.15%
Mon Mar 2 2020,7:00p,Portland Trail Blazers,Orlando Magic,69.90%,30.10%
Mon Mar 2 2020,7:30p,Memphis Grizzlies,Atlanta Hawks,47.45%,52.55%
Mon Mar 2 2020,7:30p,Milwaukee Bucks,Miami Heat,39.19%,60.81%
Mon Mar 2 2020,8:00p,Dallas Mavericks,Chicago Bulls,27.86%,72.14%
Mon Mar 2 2020,8:30p,Indiana Pacers,San Antonio Spurs,61.98%,38.02%
Tue Mar 3 2020,7:00p,San Antonio Spurs,Charlotte Hornets,39.41%,60.59%
Tue Mar 3 2020,7:30p,Brooklyn Nets,Boston Celtics,79.46%,20.54%
Tue Mar 3 2020,8:00p,Minnesota Timberwolves,New Orleans Pelicans,70.10%,29.90%
Tue Mar 3 2020,8:00p,Los Angeles Clippers,Oklahoma City Thunder,63.77%,36.23%
Tue Mar 3 2020,9:00p,Golden State Warriors,Denver Nuggets,82.48%,17.52%
Tue Mar 3 2020,9:00p,Toronto Raptors,Phoenix Suns,39.23%,60.77%
Tue Mar 3 2020,10:00p,Philadelphia 76ers,Los Angeles Lakers,76.76%,23.24%
Tue Mar 3 2020,10:00p,Washington Wizards,Sacramento Kings,58.06%,41.94%
Wed Mar 4 2020,7:00p,Boston Celtics,Cleveland Cavaliers,32.47%,67.53%
Wed Mar 4 2020,7:00p,Oklahoma City Thunder,Detroit Pistons,40.48%,59.52%
Wed Mar 4 2020,7:00p,Indiana Pacers,Milwaukee Bucks,81.62%,18.38%
Wed Mar 4 2020,7:30p,Memphis Grizzlies,Brooklyn Nets,53.70%,46.30%
Wed Mar 4 2020,7:30p,Utah Jazz,New York Knicks,76.66%,23.34%
Wed Mar 4 2020,7:30p,Orlando Magic,Miami Heat,33.70%,66.30%
Wed Mar 4 2020,8:00p,Chicago Bulls,Minnesota Timberwolves,66.36%,33.64%
Wed Mar 4 2020,9:30p,New Orleans Pelicans,Dallas Mavericks,68.82%,31.18%
Wed Mar 4 2020,10:00p,Washington Wizards,Portland Trail Blazers,65.14%,34.86%
Thu Mar 5 2020,7:00p,Denver Nuggets,Charlotte Hornets,36.98%,63.02%
Thu Mar 5 2020,8:00p,Los Angeles Clippers,Houston Rockets,68.31%,31.69%
Thu Mar 5 2020,10:00p,Philadelphia 76ers,Sacramento Kings,51.85%,48.15%
Thu Mar 5 2020,10:30p,Toronto Raptors,Golden State Warriors,30.16%,69.84%
Fri Mar 6 2020,7:00p,Atlanta Hawks,Washington Wizards,69.86%,30.14%
Fri Mar 6 2020,7:30p,San Antonio Spurs,Brooklyn Nets,54.62%,45.38%
Fri Mar 6 2020,7:30p,Oklahoma City Thunder,New York Knicks,36.88%,63.12%
Fri Mar 6 2020,8:00p,Indiana Pacers,Chicago Bulls,68.13%,31.87%
Fri Mar 6 2020,8:00p,Orlando Magic,Minnesota Timberwolves,40.71%,59.29%
Fri Mar 6 2020,8:00p,Miami Heat,New Orleans Pelicans,58.01%,41.99%
Fri Mar 6 2020,8:00p,Utah Jazz,Boston Celtics,43.54%,56.46%
Fri Mar 6 2020,8:30p,Memphis Grizzlies,Dallas Mavericks,72.09%,27.91%
Fri Mar 6 2020,9:00p,Portland Trail Blazers,Phoenix Suns,50.29%,49.71%
Fri Mar 6 2020,10:30p,Milwaukee Bucks,Los Angeles Lakers,56.56%,43.44%
Sat Mar 7 2020,5:00p,Houston Rockets,Charlotte Hornets,30.53%,69.47%
Sat Mar 7 2020,7:00p,Utah Jazz,Detroit Pistons,30.87%,69.13%
Sat Mar 7 2020,7:30p,Denver Nuggets,Cleveland Cavaliers,35.36%,64.64%
Sat Mar 7 2020,8:00p,Atlanta Hawks,Memphis Grizzlies,75.04%,24.96%
Sat Mar 7 2020,8:30p,Philadelphia 76ers,Golden State Warriors,35.47%,64.53%
Sat Mar 7 2020,10:00p,Sacramento Kings,Portland Trail Blazers,65.61%,34.39%
Sun Mar 8 2020,3:00p,Chicago Bulls,Brooklyn Nets,70.29%,29.71%
Sun Mar 8 2020,3:30p,New Orleans Pelicans,Minnesota Timberwolves,55.68%,44.32%
Sun Mar 8 2020,3:30p,Los Angeles Lakers,Los Angeles Clippers,41.90%,58.10%
Sun Mar 8 2020,6:00p,Oklahoma City Thunder,Boston Celtics,65.79%,34.21%
Sun Mar 8 2020,6:00p,Milwaukee Bucks,Phoenix Suns,29.86%,70.14%
Sun Mar 8 2020,7:00p,Miami Heat,Washington Wizards,73.80%,26.20%
Sun Mar 8 2020,7:00p,Indiana Pacers,Dallas Mavericks,76.61%,23.39%
Sun Mar 8 2020,7:00p,Orlando Magic,Houston Rockets,40.92%,59.08%
Sun Mar 8 2020,7:30p,Detroit Pistons,New York Knicks,38.30%,61.70%
Sun Mar 8 2020,7:30p,San Antonio Spurs,Cleveland Cavaliers,47.79%,52.21%
Sun Mar 8 2020,9:00p,Toronto Raptors,Sacramento Kings,41.46%,58.54%
Mon Mar 9 2020,7:30p,Charlotte Hornets,Atlanta Hawks,59.59%,40.41%
Mon Mar 9 2020,9:00p,Milwaukee Bucks,Denver Nuggets,38.11%,61.89%
Mon Mar 9 2020,9:00p,Toronto Raptors,Utah Jazz,53.78%,46.22%
Tue Mar 10 2020,7:00p,New York Knicks,Washington Wizards,65.83%,34.17%
Tue Mar 10 2020,7:00p,Boston Celtics,Indiana Pacers,73.48%,26.52%
Tue Mar 10 2020,8:00p,Minnesota Timberwolves,Houston Rockets,57.68%,42.32%
Tue Mar 10 2020,8:00p,Dallas Mavericks,San Antonio Spurs,78.97%,21.03%
Tue Mar 10 2020,8:00p,Orlando Magic,Memphis Grizzlies,63.53%,36.47%
Tue Mar 10 2020,8:00p,Cleveland Cavaliers,Chicago Bulls,52.52%,47.48%
Tue Mar 10 2020,10:00p,Phoenix Suns,Portland Trail Blazers,61.04%,38.96%
Tue Mar 10 2020,10:30p,Brooklyn Nets,Los Angeles Lakers,31.45%,68.55%
Tue Mar 10 2020,10:30p,Los Angeles Clippers,Golden State Warriors,82.52%,17.48%
Wed Mar 11 2020,7:00p,Detroit Pistons,Philadelphia 76ers,78.94%,21.06%
Wed Mar 11 2020,7:30p,New York Knicks,Atlanta Hawks,67.32%,32.68%
Wed Mar 11 2020,7:30p,Charlotte Hornets,Miami Heat,82.58%,17.42%
Wed Mar 11 2020,8:00p,Denver Nuggets,Dallas Mavericks,67.72%,32.28%
